Quote_ID,QuoteConversion_Flag
5169,1
25576,0
989,0
2288,1
25925,1
4086,0
8791,0
19183,0
10624,0
21016,0
9946,1
23707,0
10640,1
12845,0
13154,0
16687,0
23185,0
1383,0
7509,0
8629,0
23944,0
17580,0
25546,0
17055,1
20292,0
13482,0
288,1
14347,0
7990,0
11034,1
17469,1
9265,0
19522,0
21826,1
24013,0
6408,0
10721,1
10792,0
16295,0
5624,0
11667,0
6436,1
25564,1
5611,0
4143,1
17170,0
8602,1
24567,0
19636,1
2904,1
24944,1
9305,0
9530,0
24560,0
12568,0
24239,1
6744,0
24092,0
24336,0
24865,0
6446,1
20486,1
25330,0
8508,1
19010,0
14761,0
3466,1
21186,0
24961,1
2135,1
17537,0
21697,0
977,0
4103,0
2801,0
22937,0
21521,0
25176,0
11544,0
13065,1
14232,1
22430,0
19149,1
5249,0
6150,1
25444,0
25458,0
24324,0
9852,1
2369,1
224,0
12987,0
15001,0
2205,1
15615,0
12735,0
6466,1
5921,1
14018,1
17406,0
1146,0
9483,0
14541,0
18744,1
13240,0
22278,1
2780,1
12339,0
18673,1
7597,1
7850,0
11064,0
8197,0
24739,0
24097,0
21244,1
9591,1
4632,0
14555,1
16199,1
8023,0
16631,0
10242,0
9478,1
31,1
10579,0
15229,0
24871,0
1847,1
20638,1
9234,0
20089,0
14045,0
12321,0
11040,0
7053,0
13131,0
9827,0
21506,1
907,1
8724,0
11580,0
22618,0
17549,1
1348,0
21727,1
25879,0
6207,0
22699,0
5017,0
3539,0
2245,0
22145,0
6255,0
20151,0
21860,1
15075,0
9367,1
8342,0
2535,0
10689,1
18983,0
22520,0
7999,0
24025,0
9028,1
6191,0
8644,0
18763,0
5652,0
19107,1
12614,1
1132,1
6680,1
13901,0
12537,0
6458,0
14455,0
23101,1
11848,0
20297,0
23246,0
19064,0
9590,0
705,0
24652,0
15690,0
6722,1
1795,0
671,1
16901,1
16729,0
2138,0
4353,0
7421,0
9448,0
17179,0
13928,0
23921,1
10830,1
3565,1
19075,0
5641,1
14354,0
6620,0
370,1
5537,0
11695,1
21451,0
22232,1
23697,0
17348,1
8615,0
276,0
1851,1
51,0
25108,1
15368,0
5043,0
14252,0
24578,1
5993,0
19585,0
5660,0
6870,0
23715,0
7237,1
23081,0
23761,0
17286,0
15633,0
17047,0
384,0
22007,1
7422,0
17859,1
5183,0
25745,1
2615,0
694,0
16055,0
7877,1
8205,0
15569,1
50,0
7285,0
16988,1
15598,0
3737,0
15306,1
2287,0
24985,0
10181,0
3929,1
13496,0
7523,1
13304,1
10117,0
17891,0
126,0
15700,0
13321,1
13350,1
13314,0
9202,0
4242,0
21497,0
6236,0
25419,1
2757,1
21830,1
15560,1
12263,0
24041,0
11431,0
9732,1
5709,1
14251,1
3353,0
7238,0
8301,0
3469,1
19735,0
18631,0
4922,0
6822,0
22631,0
3859,0
3624,0
13059,0
24581,0
22224,0
9667,0
15000,0
24424,0
9417,0
4080,0
23238,0
3597,0
8965,0
23517,1
19223,1
18882,1
10617,0
2275,1
10855,1
18861,0
9477,1
8242,1
16174,0
7936,0
6396,0
11611,1
18889,0
12481,0
17007,0
10151,1
10834,0
1005,0
6019,0
25609,0
5645,1
2551,0
17777,1
8223,0
18757,1
1031,0
8210,1
17212,0
17865,0
10454,0
14636,0
15859,0
20058,0
18643,1
19403,1
5367,0
9323,1
2632,1
19931,0
21972,0
10848,1
13162,0
8191,0
13406,0
14576,0
19884,0
16170,1
14543,0
11958,1
6116,1
861,0
17571,1
21408,0
10113,0
25784,0
11970,1
22963,0
18865,1
958,1
14663,0
15940,0
4247,0
22244,0
25862,1
23118,0
6160,0
6535,1
22825,0
25356,1
7508,0
7404,0
4352,0
10326,0
4769,0
2510,0
10483,0
22951,0
23806,0
5353,1
1658,1
11589,0
15502,0
9388,0
23528,0
16349,1
9444,1
20513,1
3072,0
20472,1
10011,0
12176,1
20300,1
11109,1
9558,0
16327,1
9884,0
11666,0
19310,1
24020,0
24480,0
12584,0
12764,0
14838,0
24000,0
22676,0
18688,1
10984,0
18936,0
13035,0
17333,0
21380,0
24205,0
10869,1
4667,1
14387,0
3918,0
22396,1
10001,1
9734,0
6848,0
23877,0
1084,0
2578,0
12338,0
2403,1
6157,1
12937,1
758,0
15026,0
20325,0
16112,1
1860,1
16443,0
17483,0
13279,0
22605,1
22108,0
5530,0
14283,0
14615,0
23842,1
8775,0
10724,0
21008,1
13155,0
11550,0
14306,0
11489,1
6746,0
20927,0
2818,1
373,0
6460,0
24595,1
13072,0
23093,0
2302,1
12656,0
6473,0
6788,0
9982,0
4257,1
14988,1
725,1
10677,1
22360,1
14607,0
25884,0
23333,0
25778,1
9432,0
25846,1
5486,1
22023,0
24184,0
14377,0
9389,1
18283,0
6740,1
25843,0
24780,1
14629,0
7374,0
16567,1
11049,1
25224,0
24584,0
7319,1
14579,0
18124,0
15361,1
10756,0
21478,0
1613,0
17310,1
8486,0
6342,0
14163,0
11572,0
5605,0
22481,1
11769,0
13163,0
18539,0
13831,0
22479,1
24102,0
5701,1
4507,1
4350,0
4649,0
12993,1
1904,0
19495,0
22024,0
10656,0
6939,0
14691,0
4821,1
18843,0
25928,0
20992,0
7233,0
24477,0
20583,1
9848,0
10158,1
2741,0
12188,0
7876,1
4412,1
7287,0
18421,0
8512,0
8789,1
18046,0
13372,1
9805,0
11847,1
23245,0
17752,0
23739,1
3448,1
18042,1
259,1
2691,0
16413,0
14611,1
7805,0
3984,1
16711,0
395,0
19054,0
1259,1
18339,1
7795,0
25251,0
302,0
24186,1
19835,0
20980,1
1753,0
2108,0
25130,0
25358,0
7507,0
5589,0
17886,0
22226,1
24996,0
8164,0
20255,1
16830,0
4880,0
20209,0
19435,0
17583,0
13261,0
6374,1
22557,1
20876,0
18018,0
11435,0
6897,1
9008,0
6369,0
1578,0
1552,0
19395,1
21641,0
12196,0
1581,1
2728,0
21201,1
8541,0
1742,1
1242,1
10747,0
17910,1
792,1
6923,0
2650,0
4290,1
18022,0
15847,0
13124,0
174,0
9220,1
12357,1
5269,1
19745,1
10458,1
20079,0
21392,0
3074,1
19462,1
23206,0
7680,1
16992,1
16068,1
14098,0
14566,0
21142,1
6688,0
18995,1
11372,0
14728,0
15065,1
20730,0
24429,0
18961,1
13811,1
2168,0
19047,1
8117,0
14112,0
24362,0
24098,1
5581,0
25734,1
22884,0
12588,0
13783,0
10485,1
22598,1
15616,0
16927,1
24328,0
22442,0
17761,0
2484,1
8199,1
20800,1
633,0
18019,0
22897,0
8024,1
16104,1
14981,1
7728,0
16985,0
11167,1
5423,0
22077,0
11633,0
21536,0
3281,0
21058,1
2431,1
5080,0
3595,0
3797,0
15668,1
11033,0
787,0
701,0
2886,0
12277,1
13984,1
23757,0
5710,0
18336,0
20216,0
23579,0
19546,0
18666,0
8308,0
21705,1
10039,1
25847,0
23223,0
641,0
19120,0
2316,1
9566,0
17982,0
15490,0
10273,1
20158,0
13583,1
1507,0
7521,1
7127,1
10881,0
11261,0
12241,0
20934,0
3394,0
9556,0
10051,1
15318,0
18108,0
20860,0
11273,0
6151,0
3775,0
20017,0
6495,0
9623,0
22674,1
8582,0
5946,1
3751,0
7266,0
26047,1
13141,0
544,0
1699,1
10936,1
1773,1
21895,0
12816,1
16740,0
2896,0
1156,0
12311,0
22538,0
25076,1
24089,0
22828,0
21081,0
11089,0
1421,0
20159,0
9044,0
20160,0
10385,0
22375,0
16906,0
12899,1
6272,1
3486,0
7418,0
19523,0
1715,1
25680,1
11327,0
4870,1
934,1
18129,0
25725,1
879,0
2537,1
18214,0
12715,1
20295,0
5089,0
7872,0
3476,1
19363,0
9438,0
20509,1
5590,0
24998,0
4761,0
22679,1
6793,0
5088,1
11763,1
13492,1
3962,1
11018,0
15206,0
12629,1
12911,1
25828,1
1273,1
7695,1
10660,1
10941,1
14438,0
14473,0
12964,0
15159,1
20185,0
21717,0
4480,0
10622,0
7142,1
20105,0
3855,0
11213,0
2468,0
11352,0
17791,1
1134,0
1493,0
17287,1
4860,1
12345,0
239,0
13712,0
6562,1
12496,1
1599,1
21709,0
1778,1
1030,0
6330,1
6333,0
1204,0
10810,0
23646,1
7757,1
16788,0
12901,0
2415,1
21706,1
22458,0
454,0
1572,0
9817,1
25080,1
10174,1
12757,0
20982,0
17786,0
23471,0
16159,0
17110,1
21610,0
8584,0
9767,0
11591,1
810,0
10534,1
16673,0
24011,0
23884,0
11794,0
8433,1
20462,1
3562,1
10531,1
3557,1
24345,0
809,0
4067,1
25489,0
4663,0
12360,1
11282,0
4396,0
22086,0
25191,0
6198,0
5753,0
10429,0
2995,0
23394,0
20431,0
7822,0
18821,0
12965,1
9299,0
20171,1
16766,0
22310,0
15235,0
11216,0
25822,0
18696,1
10708,0
5702,0
63,0
23503,0
11448,0
10138,0
4888,1
10878,0
24570,0
9720,1
18259,0
4631,0
6525,1
22590,0
18278,0
22329,0
21278,1
1861,1
2842,1
13468,1
10432,1
5889,0
13222,0
4413,1
4197,0
14989,0
26009,0
21371,0
2647,0
14905,0
21327,0
16215,0
21315,0
20756,1
3966,0
14356,0
7167,1
15908,0
7131,0
23657,1
18473,1
14788,0
4481,1
15300,0
9148,0
21250,1
3010,0
12844,1
23175,1
6936,1
1975,0
13588,0
9937,1
19182,1
7360,0
7603,0
16337,1
12404,0
307,0
13263,0
22383,0
17682,0
8770,0
11833,0
7551,1
24943,0
11449,0
18095,0
22571,0
346,0
25633,0
25416,0
15839,1
21389,1
2778,1
23698,0
24305,1
11828,0
584,1
1384,1
827,0
25285,1
10633,0
23271,0
3630,0
19446,0
23398,0
2390,0
23034,0
21205,1
17373,0
2055,0
1683,1
24148,1
11805,0
24131,0
5068,0
13008,0
14254,0
20819,0
14770,0
19844,1
20795,0
13389,1
3978,1
144,0
1230,0
8416,0
10116,1
22303,1
6468,1
14861,0
8680,0
1946,1
20065,1
564,0
20135,0
19755,0
19709,1
1926,1
1643,0
15050,0
3790,1
25194,1
19776,1
5916,1
12270,0
6127,0
22053,1
2013,0
2319,0
17354,0
8293,1
12097,0
20958,0
9736,1
19856,0
6164,0
24999,1
3099,0
2530,0
8625,0
13053,0
16062,0
3655,1
15918,0
18248,1
10637,0
5536,0
6092,0
14612,0
4362,1
24989,0
90,0
19486,0
16604,1
14334,0
9133,0
25278,0
14140,0
22039,1
18006,0
23456,1
2714,0
7349,0
16072,0
21870,0
16623,1
10710,1
25199,1
14743,1
24182,0
17127,0
6523,0
23167,0
11412,0
3483,1
8282,0
16052,1
18121,1
8806,0
15955,1
21722,0
1188,0
4364,0
7925,1
21642,1
24734,0
21007,0
8404,0
25063,0
5974,1
26006,0
13962,0
8304,0
7933,0
13264,0
10882,0
9777,1
9189,0
26071,0
10749,0
812,0
16393,0
1640,0
17246,0
10506,0
17404,0
17614,0
24284,0
98,0
19035,0
24224,0
23310,0
2844,1
3000,0
7572,1
1263,1
21725,0
7959,1
9092,0
1168,0
21712,1
6437,0
19464,0
4686,0
17008,1
9524,1
14814,0
19205,1
8778,0
25674,0
23219,0
15313,0
17312,0
20488,0
3702,0
20136,0
9221,0
20803,1
2220,1
13799,0
14777,0
12745,1
8386,0
20048,0
18628,1
2502,0
5124,0
4453,0
14349,0
8441,0
13893,0
17663,0
6476,0
19910,1
25617,0
18265,0
4422,1
4437,0
4864,1
23544,1
8142,0
12376,0
6325,1
8524,0
2237,0
16781,0
13379,0
2433,0
5329,0
24585,1
1425,1
16095,0
13128,0
23599,0
14200,0
1636,1
7650,1
24908,0
20377,0
10930,0
21848,0
4384,1
19038,1
4711,0
8264,0
17444,0
9250,0
14083,1
7623,1
18151,1
8662,1
14131,0
21444,0
20594,0
5232,1
19795,1
22334,1
4441,0
21743,1
18266,0
21204,1
11007,0
19609,0
22890,0
3992,0
11170,0
6873,1
4104,1
16546,0
15115,0
14340,0
6588,0
15983,0
17976,1
15808,0
14136,1
3603,1
24717,0
11675,0
24038,1
20409,0
15777,0
15821,0
20617,0
14874,0
6815,0
15352,0
9366,0
24639,0
5104,0
22821,0
6416,1
3471,0
6894,1
16782,0
17893,0
8050,0
18637,1
25377,0
24088,0
19528,0
17626,1
24302,0
21149,0
794,1
13508,0
19103,1
14789,0
3526,1
15103,1
3665,0
8884,0
7260,0
6176,0
20142,0
22658,0
17178,1
1901,1
25918,0
25600,1
3162,0
12863,1
24379,1
2787,0
559,0
14127,0
20301,0
19832,1
2426,0
5161,0
8641,0
13145,0
18858,1
15655,0
11014,0
18432,0
11440,0
24772,0
24213,0
9076,0
6875,1
3415,0
2820,0
19963,0
16228,0
8283,0
24061,1
1513,0
8497,0
23078,0
11732,1
15780,1
19220,0
4876,0
11469,0
16926,0
23494,0
11098,0
21017,0
13394,0
11721,0
25945,0
6142,0
15888,0
25034,0
1124,0
14648,0
24208,0
15936,0
19853,0
5915,1
18354,0
19895,1
24206,0
390,1
19002,0
19086,0
13782,0
16896,0
5807,0
5884,0
8448,1
2606,1
8845,0
25702,0
2470,0
18671,0
6978,1
6409,1
8257,1
5019,0
17767,0
18196,1
1716,1
22643,1
24140,0
6162,0
12355,0
12358,1
1366,0
15683,0
8756,0
12093,0
23002,0
12412,0
17947,0
7505,0
19946,1
23939,1
10395,0
984,0
20442,0
8686,0
6666,0
6655,0
22555,1
14219,1
5610,1
17006,0
25208,0
7456,1
25144,0
10241,0
11036,0
25097,0
21041,1
14504,0
4406,0
24473,1
20015,0
3388,0
22938,1
4258,0
15627,1
25469,0
25319,0
11705,0
20866,1
19289,1
8597,0
25280,0
18557,0
17691,0
25635,0
18551,1
24641,0
9447,1
12043,0
20929,1
15887,0
20055,0
20996,0
3922,1
18893,1
3508,1
14935,1
7049,0
10091,0
9379,0
12594,1
8006,1
7862,0
7213,0
19397,0
3529,1
16365,0
8166,0
24969,1
15890,0
3337,0
18052,0
15763,0
10512,0
5848,1
25860,1
23354,0
14772,0
15539,0
20691,0
14048,0
17490,1
892,0
8008,0
17293,1
15032,1
15431,0
624,1
18050,0
12022,0
25605,1
23145,0
21,0
17899,1
23024,1
13972,0
3334,0
6507,0
5664,0
21473,1
16094,1
3817,0
16680,1
8315,0
11180,0
24498,0
19660,0
3024,0
12145,0
25003,1
22632,0
19618,0
7094,0
14123,0
24525,0
24105,1
1966,0
21891,1
2638,1
23022,0
2694,0
18252,0
5199,0
3411,0
5277,0
24295,0
24039,0
22005,0
14852,0
11929,0
5371,1
3153,0
1311,0
7598,1
6065,1
14820,0
5224,1
11186,0
3502,0
7243,0
15119,1
7503,0
313,1
18287,1
1771,1
21291,0
10071,1
1852,0
19406,0
4301,0
15625,0
18305,1
23430,1
16626,1
11742,0
8323,1
13942,0
16969,1
182,1
11548,1
3864,0
21561,0
5604,0
1758,0
6071,0
23563,1
9598,0
4091,0
15039,1
18437,0
23525,0
23577,0
7512,0
72,1
18172,0
20044,1
6391,0
745,1
5003,0
23651,0
9104,0
4975,0
7667,0
16135,0
13294,0
9979,0
5568,1
25099,0
8106,0
9487,1
15775,0
13427,1
21701,0
16239,0
18328,1
11753,1
215,1
17143,0
3821,0
11536,1
21624,0
7859,0
9985,0
3207,1
6905,0
6075,0
20132,1
4107,0
25317,0
25118,0
12577,0
23808,0
12788,0
3901,0
18938,0
24225,0
8566,0
21568,1
17276,0
12058,0
13927,0
11882,1
4269,0
14534,1
3521,1
22942,1
22512,1
3914,0
20000,1
21978,0
780,1
21846,0
12401,0
14079,1
857,0
20421,0
20615,0
3566,0
21543,1
21006,0
23016,1
11342,0
8443,1
16551,0
13667,1
21523,0
4559,0
25423,1
4141,0
19055,0
25134,1
25355,0
16318,0
6130,0
13378,1
13705,0
26038,0
5047,1
1800,1
21002,0
11779,0
21618,0
15945,0
9727,0
10314,0
747,1
6032,0
5455,0
24654,0
21582,0
341,1
6672,1
16157,0
8084,0
25729,1
5048,1
8281,0
7206,0
23918,0
1760,0
350,0
25816,0
23887,0
12644,0
26,0
21531,0
19447,0
21821,1
14731,0
6364,0
20235,1
18007,0
8593,1
6582,0
4556,0
21658,0
25432,1
103,1
25914,0
16683,0
12119,0
4039,0
11092,0
7272,0
21928,1
4996,0
23839,1
12327,0
14914,0
2002,0
9466,1
17013,0
7825,0
11642,1
1301,0
19094,0
1885,0
22582,0
10179,1
15060,1
12580,1
4586,0
6581,1
3870,0
12978,1
416,0
15104,0
18318,1
25950,1
22808,0
16014,0
24938,0
18025,0
21114,0
9613,1
25607,1
18315,0
24703,0
18622,0
6941,0
20555,0
19721,0
5253,0
4916,0
20343,0
17146,1
11993,0
10583,0
6192,0
19340,1
7865,0
9009,0
18674,1
14392,0
13581,0
24408,1
4777,0
8335,0
12576,0
7868,0
5532,0
1784,1
10552,0
9260,1
24597,1
2305,0
3131,1
6405,0
14100,0
15323,1
14723,1
15999,0
2427,0
8738,0
680,0
15920,0
6033,0
2228,1
5441,0
14766,0
15314,0
14779,1
16964,0
23189,0
10222,1
21833,0
2599,0
25946,0
13985,1
13358,0
14630,1
17112,0
21740,0
4416,0
832,0
8208,1
18901,0
816,0
5525,0
25548,1
3819,1
11583,1
5180,0
12733,0
7834,0
16943,0
18170,1
22542,0
3642,0
2559,1
1710,0
18659,0
3152,0
24093,1
18443,0
7789,0
4006,0
16279,0
16047,0
15273,0
13887,0
5127,1
8514,0
3396,0
4447,0
20619,0
10324,0
26061,0
10589,0
19976,0
3834,0
22867,1
15581,1
12216,1
24620,0
22751,1
18536,0
13439,0
14699,1
4094,0
4950,0
8018,1
20410,1
485,1
16119,1
1789,0
3304,0
16143,0
19647,0
13251,1
21566,0
5312,0
2603,0
18646,1
17100,0
22930,0
24925,1
8903,0
7771,1
11558,0
25614,1
17500,0
24341,0
9173,0
6501,1
22354,0
7530,1
20114,0
6283,0
20236,0
4836,0
21087,0
12770,1
12316,0
14849,0
21353,0
17341,0
13873,0
21161,1
20839,0
11068,1
6834,0
21295,0
20646,0
17602,0
9983,0
20797,0
6733,0
9369,0
1203,1
2224,1
10865,0
12364,0
25651,0
7244,1
6472,1
9757,0
16625,0
9317,0
12361,0
4809,0
5859,0
25794,0
10118,0
20116,1
12826,1
11766,0
5801,0
17361,0
15012,0
22294,0
5628,1
25967,0
3156,1
19702,0
11300,0
4775,0
13095,0
12235,1
21736,0
10425,0
7105,0
17368,1
24500,0
13643,0
2388,0
5430,0
20391,0
8080,1
6915,0
2072,0
3237,0
25544,0
16880,1
1947,0
6018,0
16063,0
19286,0
4553,0
13950,0
25654,1
14875,0
15720,1
9045,1
25107,0
10397,1
24243,0
6152,1
20308,0
24349,1
19957,1
4856,1
10407,1
4505,1
18585,0
12232,0
325,0
21656,0
14518,0
1900,1
6271,1
21564,0
9749,0
8734,1
16511,0
9083,0
3114,0
17584,0
10401,0
2381,0
8960,0
7122,0
16818,0
4744,0
11797,0
20027,1
22338,0
20801,0
22922,0
7646,0
1337,0
8297,0
17638,0
14503,0
12200,1
18677,0
23136,1
14899,0
19538,1
7468,0
19137,0
10490,0
3713,0
20961,1
10678,0
17122,0
5677,0
24110,1
21776,1
12130,0
6748,0
7114,0
19892,0
8525,0
4533,0
515,1
3290,0
23914,1
23421,0
11924,1
2040,1
2588,0
1604,0
23158,0
2172,0
8436,0
17601,0
3523,0
7164,0
9324,1
1880,0
19327,0
22979,0
13408,0
20610,0
24929,1
18444,1
17492,0
5469,0
19481,1
16037,0
25402,0
12351,0
10055,0
8663,0
17385,0
24199,0
11088,0
6228,1
24555,1
21907,0
22993,0
2410,1
16885,0
6278,0
23372,0
8362,0
11999,1
20098,0
20580,0
15904,0
12934,1
21999,0
9723,1
16042,0
25451,0
19077,0
9315,0
17445,1
4429,0
18472,1
17346,0
458,0
10857,0
18043,1
10770,0
17039,0
21532,0
17845,0
16008,0
14016,0
16436,1
19610,1
21322,0
12600,1
18868,1
9977,0
15844,1
14133,1
24810,1
1945,0
22498,1
5459,0
14278,1
23435,1
10524,1
11005,0
22998,0
985,0
10188,0
1027,1
1919,0
20277,1
23635,0
6686,0
26013,0
20446,0
5793,0
4782,0
24249,0
5699,0
13186,0
2447,0
16406,0
16951,1
1342,1
6736,0
18779,1
7717,0
6188,0
22133,1
9854,0
7998,1
17018,0
6042,1
7851,0
7608,0
23552,1
14397,1
19723,1
20824,0
17837,1
16233,1
22307,0
20493,1
2387,1
17938,0
8000,1
8071,0
14415,0
14336,1
14686,0
5931,1
19062,0
7069,1
4971,1
23529,0
3730,0
7195,1
12717,0
17417,0
16786,0
18945,1
2958,0
24294,0
10769,0
7950,1
19411,1
13967,0
831,1
19460,1
13772,0
5382,0
3688,0
13034,0
21185,0
24683,0
11697,0
5834,0
3267,0
1162,0
18069,0
2868,1
19791,1
11725,1
17393,1
14614,1
13030,0
9268,0
15121,1
7926,0
3488,1
20788,1
4355,0
9481,0
9906,1
18,1
15009,1
10297,0
12095,1
23679,0
8897,0
20060,0
25529,0
19597,0
21275,0
14886,0
1191,0
11490,1
6689,0
19271,0
995,1
10252,0
6639,0
8354,1
2423,0
3585,0
16700,0
3414,1
16011,0
18489,0
7030,0
23019,0
6862,1
11427,0
9026,0
6068,0
25058,1
25012,0
13493,0
11368,0
11821,0
1143,0
7239,0
13881,0
8585,0
23135,1
9536,1
6189,0
16101,0
11060,0
22585,1
1339,0
15305,0
5148,0
3007,0
25721,0
22768,1
12525,0
3577,0
4470,1
5698,0
1747,0
5490,0
17542,1
7504,0
20841,1
25669,0
18790,0
6547,0
10320,0
10270,1
6328,0
6146,1
13353,1
5452,0
8909,0
7864,1
12974,0
10430,0
1010,0
13790,1
23151,0
19734,0
11202,0
10325,1
20570,1
25430,0
10107,0
311,0
3623,0
16701,0
4163,0
19491,0
8519,0
6384,0
2846,0
12107,0
20143,0
17330,1
7525,0
16426,0
8995,0
270,0
6324,1
11394,0
2463,0
6317,0
25795,1
21666,0
6920,1
16375,0
4360,0
19820,0
19748,1
24466,0
17804,0
20287,1
18405,1
23371,0
439,1
9960,0
9222,0
21957,1
3804,0
9421,0
17812,0
3329,0
23172,1
8599,0
22167,0
6906,1
18737,0
25727,1
632,0
9567,1
8742,0
1733,0
18210,1
18629,0
6163,0
19887,0
21376,0
6303,1
7329,0
12813,0
19146,0
7295,0
375,0
21146,1
8739,0
12030,0
22006,0
14528,1
24713,0
10693,1
17866,0
3495,0
23079,0
2745,0
10494,1
13629,1
25466,0
9804,0
7899,1
20544,0
22192,1
10396,1
1923,0
22756,1
24942,1
16520,0
25501,1
1970,0
6687,0
21089,1
14286,0
22586,0
5668,1
24386,1
20680,1
13272,0
24059,0
23345,0
11684,1
12464,0
11826,0
7706,1
22292,1
12819,0
24849,0
23392,0
18841,1
18089,1
17867,0
13520,1
23213,1
17215,0
14553,0
17776,0
1955,0
23233,0
13043,0
16236,0
11083,0
8072,1
21190,0
25572,0
19005,0
19741,1
18324,0
11387,1
3212,1
12066,0
18566,0
16630,0
2937,1
16681,0
5894,0
6208,0
12366,0
7570,0
8498,1
8866,1
9528,0
1147,0
9543,0
14435,0
6421,0
21988,1
24261,0
8976,0
11740,1
14425,1
20265,0
3363,1
12315,0
21636,1
22765,1
21792,0
1520,0
4233,0
4479,1
24162,0
24204,0
19391,0
886,0
12765,0
7555,0
9559,1
17787,0
8730,0
18948,0
4259,0
19615,0
2355,0
2881,1
3726,0
19145,1
24761,0
4727,0
2292,0
20264,0
2955,1
13775,0
23704,1
12610,1
2413,0
25944,0
16784,0
17560,1
14736,1
4056,1
5373,0
6628,0
10606,0
8545,0
19774,0
12740,0
17869,0
14197,0
2614,1
3750,0
8713,1
410,1
18540,1
1728,0
9930,0
22792,0
22929,1
18836,0
21195,0
5177,0
23181,0
2849,0
10303,1
5160,0
15091,1
15855,0
23475,0
22820,1
5785,0
22104,0
19726,1
19822,0
15228,0
25525,1
4168,0
1863,0
6945,0
17676,0
23303,0
5343,0
19550,1
21176,0
13796,0
23711,0
8194,0
14466,0
17255,0
17118,1
1563,1
14983,0
18340,1
21918,1
15930,0
7874,1
4400,0
9900,0
4420,1
2487,0
22193,0
23420,0
3361,1
25871,1
17154,0
14539,0
13116,0
20815,1
23437,1
13970,0
11414,0
12958,1
24286,1
18251,0
8962,0
10344,0
12085,1
6224,0
10978,1
13889,0
19345,0
22312,0
12087,0
23950,0
5647,0
11250,0
3197,0
986,0
2262,0
11451,1
1135,1
22414,0
11720,0
17379,0
26059,1
21971,0
7599,1
2485,0
12687,0
2076,1
1174,0
25964,1
11588,0
9397,1
21779,0
23995,0
4525,0
11851,0
24789,0
8495,0
17061,1
5383,0
5772,1
15463,0
10304,0
13226,0
18697,0
13827,1
102,1
14603,1
2857,0
16038,1
13803,0
8660,1
5569,1
11932,1
14544,0
22118,0
6300,0
19164,0
21078,1
3349,0
16377,0
3174,0
20011,0
6025,0
12784,0
24347,0
5824,0
19665,0
2906,1
4702,1
6156,0
23126,0
6497,0
13160,0
7224,0
18394,1
18469,1
5875,1
549,0
17983,1
23742,1
4607,0
13589,1
11553,0
6828,1
22019,0
23868,0
12138,0
12646,0
18147,0
11285,0
24164,0
359,1
11885,0
21936,0
17012,0
22196,1
3376,0
3340,1
17035,1
18088,0
16300,1
13740,0
21661,0
4151,0
5906,0
22486,1
484,1
17732,0
10418,1
22779,1
1006,0
309,0
7438,0
878,0
21324,0
24296,0
14208,0
3573,0
7399,0
21585,1
1252,1
24103,0
10803,1
21407,0
24259,1
406,0
1419,1
5313,1
22179,0
17204,0
18531,1
13348,1
16936,0
1588,0
11700,0
15816,0
15054,0
4303,0
25160,0
25663,1
7269,0
651,0
18156,0
21284,0
2147,1
20144,1
16696,0
4622,1
1655,0
9252,0
21245,1
8422,1
18651,0
4320,0
8998,0
1036,0
22172,0
23472,0
21198,0
19921,1
10399,0
13283,0
20850,0
20313,1
14090,1
14725,0
16088,0
15139,1
15261,0
10446,0
24804,0
16188,0
2635,0
21619,0
6021,0
3279,0
9515,1
25506,0
13198,0
4015,0
4485,1
11399,0
10337,0
10130,1
12113,0
18187,1
18349,0
5923,0
711,0
13587,0
11671,0
15568,0
5575,1
15105,0
14327,0
4310,0
11072,0
2392,1
3827,0
16536,1
1665,0
17731,0
10300,0
12310,0
1093,1
4014,0
22325,0
4343,0
24542,0
13461,0
16647,1
2212,0
7313,0
3223,0
25218,0
16752,0
21225,0
20861,1
12195,1
16421,0
22384,0
19724,1
2851,1
17570,0
7283,0
3939,0
25767,1
1429,1
6545,0
6557,0
10178,0
17823,0
11523,1
13481,0
20518,0
10904,0
10576,1
20864,1
5890,0
20471,0
9390,0
12262,0
6035,0
8274,0
12550,0
22849,0
14055,1
15191,0
2011,1
25318,1
15303,0
14229,0
15148,0
12984,0
13349,0
17821,1
1193,0
14404,0
17065,1
2549,0
154,0
7988,0
17182,0
3071,1
9053,0
7470,0
21218,1
19267,0
13930,0
5629,1
23602,0
13542,0
22509,0
12278,0
25365,0
11820,1
13415,0
2345,1
6170,0
2876,0
11023,0
17687,0
4497,1
9225,1
5152,1
4822,0
8343,0
9569,1
25962,0
25537,1
25390,1
5230,0
22174,0
14423,1
19170,0
12233,0
24450,0
7425,0
22804,0
9031,0
6387,0
16583,1
23968,1
15536,0
2479,1
23402,0
17913,0
2123,0
10902,0
5229,0
14214,1
18160,0
4568,1
5137,0
19436,0
9932,1
14492,1
7762,1
17447,1
9818,0
23277,1
10733,1
7215,0
11853,0
2850,0
13773,0
17620,1
15027,0
13069,0
20366,1
6958,0
10916,0
19195,0
25904,0
19326,1
14624,0
15291,1
8772,1
14720,1
12384,0
6594,1
10380,0
13987,0
9698,0
11016,0
9981,0
18184,0
5950,1
16105,0
15238,0
3767,0
24496,1
4656,1
4431,0
13144,1
12389,1
14964,0
25245,1
14289,1
6484,0
22805,0
23182,0
22958,0
9544,1
12427,0
8865,0
15367,1
6661,1
19197,0
20703,1
4893,0
14888,1
20393,0
13241,0
12254,0
3294,0
605,0
