Quote_ID,QuoteConversion_Flag
6375,1
16382,1
3765,1
16914,0
14038,0
17713,0
21183,0
25479,0
13999,0
21977,0
5255,0
9224,0
21246,0
11688,1
3472,0
18035,1
14695,1
21454,0
11600,1
22709,0
686,0
4375,0
11718,1
22050,0
18929,0
22013,0
14610,1
19049,1
6607,0
13631,0
9302,1
14497,0
12777,1
6153,0
5721,1
17066,1
8618,0
18440,0
15739,1
25041,1
13289,0
14101,1
24545,1
2271,0
24486,0
6273,0
21272,1
5334,0
5760,1
25185,0
19098,0
24171,0
5719,0
9229,1
25649,1
5972,0
9576,1
22956,1
23160,0
6970,1
23685,1
9861,0
18574,0
5613,0
9194,0
23432,1
15160,0
258,1
8707,1
7203,1
5227,1
18953,0
19693,0
10173,1
14585,1
1948,1
14104,0
23259,0
19117,0
12865,1
16231,0
16734,1
4925,1
8900,1
5240,0
5062,1
1627,0
21732,1
674,1
3221,1
2139,0
18270,1
10502,0
10099,0
7158,0
13557,1
13731,0
33,0
7694,1
23784,1
24958,1
6622,1
2098,0
21298,1
8534,1
7903,1
1251,0
11743,1
24130,1
19358,0
17523,1
2137,1
1430,1
16720,0
7406,0
24002,1
18589,0
23665,0
11511,1
4119,1
7965,0
16949,0
6392,1
13714,1
23671,1
4175,0
4379,0
19001,1
20955,1
9006,1
22114,0
3938,0
19790,1
1167,0
19886,1
18586,0
13262,1
21647,0
24607,0
4402,0
1199,1
22134,0
21297,0
7472,0
11027,1
24037,0
3911,0
3442,0
2146,0
19414,0
8973,0
14933,1
1756,0
11522,0
18384,0
6551,0
6084,0
22984,1
6430,1
44,1
12209,1
10808,0
5448,0
9099,1
1949,0
18811,1
2317,0
19092,0
24748,1
9733,0
9899,0
4840,0
19699,1
1267,0
1095,1
12890,0
4959,0
6803,0
20639,0
11609,1
23090,1
23871,0
12414,0
11599,1
15731,1
12248,1
24170,0
693,1
24663,1
19307,1
18915,1
10607,1
13748,1
24848,0
2665,1
24482,0
12835,1
6287,1
6852,1
2793,0
25005,0
8170,0
2148,0
623,0
24731,1
8254,1
18198,0
9215,0
16450,1
2515,0
21824,1
13255,0
13429,0
12864,1
4928,0
20805,1
18587,1
21384,1
20887,1
11775,0
25293,1
4560,0
25779,0
19623,1
20674,0
20804,0
4390,1
15792,1
5133,0
18078,0
22057,0
16474,0
19559,0
8729,1
21116,0
14918,0
9232,1
7782,1
16763,0
16456,1
25595,1
12662,1
16646,0
19037,0
2570,1
20497,0
5274,0
4471,1
15594,1
19338,0
17594,0
10980,1
14004,0
19899,0
7654,0
18032,0
1250,1
3695,1
3397,0
25806,1
13501,0
9800,0
17593,0
23835,0
18708,1
10343,0
21873,1
287,1
16241,1
13653,0
7670,1
13046,1
3570,0
8592,1
6863,0
22318,0
5957,0
13275,1
3728,0
16806,0
6022,1
6029,0
15893,0
1356,1
24698,1
14594,1
24114,1
5360,1
14302,0
3112,0
7735,1
13590,1
6755,1
15053,1
16213,1
2748,1
80,0
17681,1
7019,0
9375,1
20774,0
25753,0
467,1
3322,0
17138,1
24952,0
7897,1
24465,0
24067,0
6605,0
4670,0
17979,0
12468,0
5499,1
21756,0
14845,1
6378,1
23204,0
18271,0
17172,1
3062,1
8457,0
16192,0
15699,0
5169,0
25576,0
989,0
2288,1
25925,1
4086,0
8791,0
19183,1
10624,0
21016,1
9946,1
23707,0
10640,1
12845,0
13154,0
16687,0
23185,0
1383,1
7509,0
8629,1
23944,0
17580,0
25546,0
17055,1
20292,1
13482,1
288,1
14347,0
7990,0
11034,1
17469,0
9265,0
19522,0
21826,1
24013,1
6408,0
10721,0
10792,0
16295,0
5624,1
11667,1
6436,1
25564,1
5611,0
4143,0
17170,0
8602,0
24567,1
19636,1
2904,1
24944,1
9305,0
9530,0
24560,1
12568,0
24239,1
6744,1
24092,0
24336,0
24865,0
6446,1
20486,1
25330,0
8508,1
19010,0
14761,0
3466,0
21186,0
24961,1
2135,1
17537,1
21697,1
977,0
4103,0
2801,0
22937,1
21521,0
25176,1
11544,1
13065,1
14232,0
22430,0
19149,1
5249,0
6150,1
25444,1
25458,0
24324,0
9852,1
2369,0
224,0
12987,0
15001,0
2205,1
15615,0
12735,1
6466,1
5921,1
14018,1
17406,0
1146,1
9483,1
14541,0
18744,1
13240,0
22278,1
2780,1
12339,0
18673,1
7597,1
7850,1
11064,0
8197,1
24739,0
24097,0
21244,1
9591,1
4632,1
14555,1
16199,1
8023,0
16631,1
10242,0
9478,1
31,1
10579,0
15229,0
24871,0
1847,1
20638,0
9234,0
20089,0
14045,0
12321,1
11040,0
7053,1
13131,0
9827,1
21506,1
907,1
8724,1
11580,1
22618,1
17549,1
1348,1
21727,1
25879,0
6207,0
22699,0
5017,1
3539,0
2245,0
22145,0
6255,0
20151,0
21860,1
15075,0
9367,1
8342,1
2535,0
10689,0
18983,0
22520,1
7999,0
24025,0
9028,0
6191,1
8644,0
18763,0
5652,0
19107,0
12614,1
1132,1
6680,1
13901,0
12537,1
6458,1
14455,1
23101,1
11848,0
20297,0
23246,1
19064,0
9590,0
705,1
24652,1
15690,0
6722,1
1795,1
671,1
16901,1
16729,0
2138,0
4353,1
7421,1
9448,0
17179,0
13928,1
23921,1
10830,1
3565,1
19075,1
5641,1
14354,1
6620,0
370,1
5537,0
11695,0
21451,1
22232,1
23697,0
17348,1
8615,0
276,0
1851,0
51,0
25108,1
15368,1
5043,1
14252,0
24578,1
5993,0
19585,0
5660,1
6870,0
23715,0
7237,1
23081,1
23761,1
17286,0
15633,0
17047,0
384,0
22007,1
7422,0
17859,1
5183,0
25745,1
2615,0
694,0
16055,0
7877,1
8205,0
15569,1
50,0
7285,1
16988,1
15598,0
3737,0
15306,0
2287,1
24985,0
10181,0
3929,1
13496,0
7523,1
13304,0
10117,0
17891,0
126,0
15700,0
13321,0
13350,0
13314,1
9202,1
4242,0
21497,0
6236,1
25419,1
2757,1
21830,1
15560,1
12263,1
24041,0
11431,1
9732,1
5709,1
14251,1
3353,0
7238,0
8301,0
3469,1
19735,0
18631,0
4922,1
6822,0
22631,0
3859,0
3624,1
13059,1
24581,1
22224,1
9667,0
15000,0
24424,1
9417,1
4080,1
23238,0
3597,0
8965,0
23517,1
19223,1
18882,1
10617,0
2275,0
10855,1
18861,0
9477,0
8242,1
16174,1
7936,1
6396,0
11611,0
18889,0
12481,1
17007,0
10151,1
10834,0
1005,0
6019,0
25609,1
5645,0
2551,0
17777,1
8223,0
18757,1
1031,1
8210,1
17212,1
17865,0
10454,1
14636,0
15859,1
20058,0
18643,1
19403,1
5367,0
9323,1
2632,1
19931,0
21972,0
10848,1
13162,0
8191,0
13406,1
14576,0
19884,0
16170,1
14543,0
11958,1
6116,1
861,1
17571,1
21408,0
10113,0
25784,1
11970,1
22963,0
18865,1
958,1
14663,0
15940,0
4247,1
22244,0
25862,1
23118,0
6160,0
6535,1
22825,0
25356,1
7508,0
7404,0
4352,0
10326,0
4769,1
2510,0
10483,0
22951,1
23806,0
5353,1
1658,0
11589,0
15502,1
9388,0
23528,0
16349,1
9444,1
20513,1
3072,0
20472,1
10011,0
12176,1
20300,1
11109,0
9558,0
16327,1
9884,0
11666,1
19310,1
24020,0
24480,0
12584,0
12764,0
14838,0
24000,0
22676,0
18688,1
10984,0
18936,1
13035,0
17333,0
21380,1
24205,0
10869,1
4667,0
14387,0
3918,0
22396,1
10001,1
9734,1
6848,0
23877,0
1084,0
2578,0
12338,0
2403,1
6157,1
12937,1
758,0
15026,0
20325,1
16112,1
1860,0
16443,0
17483,0
13279,0
22605,1
22108,0
5530,1
14283,1
14615,1
23842,1
8775,1
10724,1
21008,0
13155,0
11550,0
14306,0
11489,1
6746,0
20927,0
2818,1
373,0
6460,1
24595,1
13072,1
23093,1
2302,1
12656,0
6473,1
6788,1
9982,0
4257,1
14988,1
725,0
10677,1
22360,1
14607,0
25884,1
23333,0
25778,1
9432,1
25846,1
5486,0
22023,1
24184,0
14377,0
9389,1
18283,0
6740,1
25843,0
24780,0
14629,0
7374,0
16567,1
11049,1
25224,0
24584,0
7319,1
14579,0
18124,0
15361,1
10756,0
21478,1
1613,0
17310,1
8486,0
6342,0
14163,0
11572,0
5605,1
22481,1
11769,0
13163,0
18539,0
13831,0
22479,1
24102,1
5701,1
4507,1
4350,0
4649,0
12993,1
1904,1
19495,0
22024,0
10656,0
6939,0
14691,0
4821,1
18843,0
25928,1
20992,1
7233,0
24477,0
20583,1
9848,1
10158,1
2741,0
12188,1
7876,1
4412,1
7287,0
18421,1
8512,0
8789,1
18046,0
13372,0
9805,0
11847,1
23245,0
17752,0
23739,0
3448,1
18042,1
259,1
2691,0
16413,0
14611,1
7805,1
3984,1
16711,1
395,0
19054,1
1259,1
18339,1
7795,0
25251,0
302,0
24186,1
19835,0
20980,1
1753,1
2108,0
25130,1
25358,1
7507,0
5589,0
17886,0
22226,0
24996,1
8164,1
20255,1
16830,0
4880,1
20209,0
19435,0
17583,0
13261,1
6374,1
22557,1
20876,0
18018,0
11435,0
6897,1
9008,0
6369,0
1578,0
1552,1
19395,0
21641,1
12196,1
1581,1
2728,0
21201,1
8541,1
1742,1
1242,1
10747,0
17910,0
792,1
6923,1
2650,1
4290,1
18022,0
15847,0
13124,0
174,0
9220,1
12357,0
5269,1
19745,1
10458,1
20079,0
21392,0
3074,1
19462,1
23206,1
7680,1
16992,1
16068,1
14098,1
14566,0
21142,1
6688,0
18995,0
11372,0
14728,0
15065,1
20730,0
24429,1
18961,0
13811,1
2168,0
19047,1
8117,0
14112,0
24362,1
24098,0
5581,0
25734,1
22884,0
12588,0
13783,1
10485,1
22598,1
15616,1
16927,0
24328,1
22442,0
17761,1
2484,1
8199,1
20800,1
633,1
18019,1
22897,0
8024,1
16104,1
14981,1
7728,1
16985,1
11167,1
5423,0
22077,0
11633,0
21536,0
3281,0
21058,1
2431,1
5080,0
3595,0
3797,1
15668,1
11033,1
787,0
701,1
2886,0
12277,1
13984,1
23757,1
5710,1
18336,0
20216,1
23579,0
19546,0
18666,1
8308,1
21705,1
10039,1
25847,0
23223,0
641,1
19120,1
2316,1
9566,0
17982,0
15490,0
10273,1
20158,0
13583,1
1507,0
7521,1
7127,1
10881,0
11261,0
12241,0
20934,0
3394,0
9556,0
10051,1
15318,0
18108,1
20860,0
11273,1
6151,0
3775,0
20017,0
6495,1
9623,0
22674,1
8582,0
5946,1
3751,1
7266,1
26047,1
13141,1
544,1
1699,1
10936,1
1773,1
21895,1
12816,1
16740,0
2896,0
1156,0
12311,0
22538,1
25076,1
24089,0
22828,0
21081,0
11089,0
1421,0
20159,0
9044,1
20160,1
10385,0
22375,0
16906,0
12899,1
6272,0
3486,0
7418,0
19523,0
1715,0
25680,1
11327,1
4870,1
934,1
18129,0
25725,0
879,0
2537,0
18214,0
12715,1
20295,0
5089,0
7872,0
3476,1
19363,0
9438,0
20509,1
5590,0
24998,1
4761,0
22679,1
6793,0
5088,0
11763,1
13492,1
3962,1
11018,0
15206,0
12629,1
12911,1
25828,1
1273,0
7695,1
10660,1
10941,1
14438,0
14473,0
12964,0
15159,1
20185,0
21717,1
4480,0
10622,0
7142,1
20105,1
3855,0
11213,0
2468,0
11352,0
17791,0
1134,0
1493,0
17287,1
4860,1
12345,1
239,0
13712,0
6562,0
12496,1
1599,1
21709,0
1778,1
1030,1
6330,1
6333,1
1204,0
10810,1
23646,1
7757,1
16788,0
12901,1
2415,1
21706,1
22458,0
454,0
1572,0
9817,1
25080,1
10174,1
12757,0
20982,0
17786,1
23471,0
16159,1
17110,1
21610,0
8584,0
9767,1
11591,1
810,0
10534,1
16673,1
24011,0
23884,0
11794,0
8433,1
20462,0
3562,1
10531,1
3557,1
24345,0
809,1
4067,1
25489,0
4663,1
12360,1
11282,0
4396,0
22086,1
25191,0
6198,0
5753,0
10429,1
2995,1
23394,1
20431,0
7822,1
18821,0
12965,1
9299,0
20171,1
16766,0
22310,0
15235,0
11216,0
25822,0
18696,1
10708,1
5702,0
63,0
23503,0
11448,0
10138,0
4888,1
10878,0
24570,0
9720,1
18259,1
4631,1
6525,1
22590,0
18278,0
22329,0
21278,0
1861,1
2842,0
13468,1
10432,0
5889,0
13222,1
4413,1
4197,0
14989,1
26009,1
21371,0
2647,0
14905,0
21327,1
16215,0
21315,1
20756,1
3966,0
14356,1
7167,1
15908,1
7131,1
23657,1
18473,1
14788,0
4481,1
15300,0
9148,0
21250,1
3010,0
12844,1
23175,1
6936,0
1975,0
13588,1
9937,1
19182,0
7360,0
7603,0
16337,0
12404,0
307,0
13263,1
22383,0
17682,0
8770,0
11833,0
7551,1
24943,0
11449,0
18095,0
22571,1
346,1
25633,0
25416,0
15839,1
21389,1
2778,0
23698,0
24305,1
11828,0
584,1
1384,1
827,0
25285,1
10633,0
23271,0
3630,0
19446,0
23398,0
2390,1
23034,1
21205,1
17373,1
2055,0
1683,1
24148,1
11805,0
24131,1
5068,1
13008,0
14254,0
20819,0
14770,1
19844,1
20795,0
13389,1
3978,1
144,1
1230,1
8416,1
10116,1
22303,1
6468,0
14861,0
8680,0
1946,1
20065,1
564,1
20135,0
19755,0
19709,1
1926,1
1643,0
15050,0
3790,1
25194,1
19776,1
5916,1
12270,0
6127,1
22053,1
2013,0
2319,0
17354,0
8293,1
12097,0
20958,0
9736,1
19856,0
6164,1
24999,0
3099,0
2530,0
8625,0
13053,0
16062,0
3655,1
15918,0
18248,1
10637,0
5536,1
6092,1
14612,0
4362,1
24989,0
90,0
19486,0
16604,1
14334,0
9133,0
25278,0
14140,0
22039,1
18006,0
23456,1
2714,0
7349,0
16072,0
21870,0
16623,1
10710,1
25199,1
14743,1
24182,1
17127,0
6523,0
23167,0
11412,0
3483,1
8282,0
16052,1
18121,1
8806,1
15955,1
21722,0
1188,0
4364,0
7925,1
21642,1
24734,0
21007,1
8404,1
25063,0
5974,1
26006,0
13962,0
8304,1
7933,0
13264,0
10882,1
9777,1
9189,1
26071,1
10749,0
812,1
16393,1
1640,1
17246,0
10506,1
17404,0
17614,1
24284,0
98,0
19035,0
24224,0
23310,0
2844,1
3000,0
7572,1
1263,1
21725,1
7959,1
9092,0
1168,0
21712,0
6437,0
19464,1
4686,0
17008,1
9524,1
14814,1
19205,1
8778,0
25674,0
23219,1
15313,0
17312,0
20488,0
3702,1
20136,0
9221,0
20803,1
2220,1
13799,0
14777,1
12745,1
8386,1
20048,0
18628,1
2502,0
5124,0
4453,0
14349,0
8441,1
13893,0
17663,0
6476,0
19910,1
25617,0
18265,0
4422,1
4437,0
4864,0
23544,1
8142,0
12376,1
6325,1
8524,0
2237,0
16781,0
13379,1
2433,1
5329,0
24585,1
1425,1
16095,0
13128,1
23599,0
14200,0
1636,1
7650,1
24908,0
20377,0
10930,0
21848,0
4384,0
19038,1
4711,0
8264,1
17444,0
9250,1
14083,1
7623,1
18151,1
8662,0
14131,1
21444,0
20594,0
5232,1
19795,1
22334,1
4441,0
21743,1
18266,0
21204,1
11007,0
19609,0
22890,1
3992,0
11170,0
6873,1
4104,0
16546,0
15115,0
14340,1
6588,0
15983,1
17976,1
15808,1
14136,1
3603,1
24717,0
11675,1
24038,1
20409,0
15777,0
15821,1
20617,0
14874,0
6815,1
15352,0
9366,0
24639,0
5104,1
22821,0
6416,1
3471,0
6894,1
16782,0
17893,1
8050,1
18637,0
25377,0
24088,0
19528,0
17626,1
24302,1
21149,0
794,0
13508,0
19103,1
14789,0
3526,1
15103,1
3665,0
8884,1
7260,0
6176,1
20142,0
22658,1
17178,1
1901,1
25918,0
25600,1
3162,1
12863,0
24379,1
2787,0
559,0
14127,1
20301,0
19832,1
2426,0
5161,0
8641,0
13145,0
18858,1
15655,0
11014,0
18432,0
11440,0
24772,1
24213,0
9076,0
6875,1
3415,0
2820,0
19963,1
16228,0
8283,0
24061,1
1513,0
8497,0
23078,0
11732,1
15780,1
19220,1
4876,1
11469,0
16926,0
23494,0
11098,0
21017,0
13394,1
11721,0
25945,0
6142,0
15888,0
25034,0
1124,0
14648,0
24208,0
15936,0
19853,1
5915,0
18354,0
19895,1
24206,0
390,0
19002,1
19086,0
13782,0
16896,0
5807,0
5884,1
8448,1
2606,1
8845,0
25702,1
2470,1
18671,0
6978,1
6409,1
8257,1
5019,0
17767,1
18196,1
1716,0
22643,1
24140,0
6162,0
12355,0
12358,1
1366,0
15683,0
8756,1
12093,1
23002,0
12412,1
17947,1
7505,1
19946,1
23939,1
10395,1
984,1
20442,0
8686,0
6666,1
6655,1
22555,0
14219,1
5610,1
17006,1
25208,0
7456,1
25144,0
10241,1
11036,0
25097,0
21041,1
14504,0
4406,1
24473,1
20015,0
3388,1
22938,0
4258,1
15627,1
25469,0
25319,0
11705,1
20866,1
19289,1
8597,1
25280,0
18557,1
17691,0
25635,0
18551,1
24641,0
9447,1
12043,1
20929,1
15887,1
20055,0
20996,0
3922,1
18893,1
3508,1
14935,1
7049,0
10091,1
9379,0
12594,1
8006,1
7862,0
7213,1
19397,1
3529,1
16365,0
8166,0
24969,1
15890,0
3337,0
18052,0
15763,0
10512,0
5848,1
25860,1
23354,0
14772,0
15539,0
20691,0
14048,0
17490,1
892,1
8008,1
17293,1
15032,1
15431,0
624,1
18050,1
12022,1
25605,1
23145,1
21,0
17899,1
23024,1
13972,0
3334,1
6507,0
5664,0
21473,1
16094,1
3817,1
16680,1
8315,0
11180,0
24498,0
19660,0
3024,1
12145,0
25003,1
22632,0
19618,1
7094,1
14123,0
24525,0
24105,1
1966,0
21891,1
2638,0
23022,0
2694,1
18252,1
5199,0
3411,1
5277,0
24295,0
24039,0
22005,1
14852,1
11929,0
5371,1
3153,1
1311,0
7598,1
6065,1
14820,1
5224,1
11186,1
3502,1
7243,1
15119,1
7503,1
313,1
18287,1
1771,1
21291,0
10071,1
1852,0
19406,0
4301,0
15625,0
18305,1
23430,1
16626,1
11742,0
8323,1
13942,0
16969,1
182,1
11548,1
3864,0
21561,0
5604,1
1758,0
6071,1
23563,1
9598,0
4091,0
15039,1
18437,0
23525,1
23577,0
7512,0
72,1
18172,0
20044,1
6391,0
745,1
5003,0
23651,0
9104,1
4975,0
7667,0
16135,1
13294,0
9979,0
5568,1
25099,0
8106,0
9487,1
15775,0
13427,1
21701,1
16239,1
18328,1
11753,1
215,1
17143,0
3821,0
11536,1
21624,0
7859,1
9985,0
3207,0
6905,1
6075,0
20132,1
4107,0
25317,0
25118,0
12577,0
23808,0
12788,0
3901,0
18938,1
24225,1
8566,0
21568,1
17276,0
12058,0
13927,0
11882,1
4269,0
14534,1
3521,1
22942,1
22512,1
3914,1
20000,1
21978,0
780,1
21846,0
12401,0
14079,1
857,0
20421,0
20615,0
3566,0
21543,1
21006,1
23016,1
11342,1
8443,0
16551,0
13667,1
21523,0
4559,1
25423,1
4141,0
19055,0
25134,1
25355,0
16318,1
6130,1
13378,1
13705,1
26038,1
5047,1
1800,1
21002,1
11779,0
21618,0
15945,0
9727,1
10314,1
747,1
6032,1
5455,0
24654,0
21582,0
341,1
6672,1
16157,1
8084,0
25729,1
5048,1
8281,0
7206,0
23918,0
1760,0
350,0
25816,0
23887,0
12644,0
26,0
21531,1
19447,0
21821,1
14731,1
6364,0
20235,1
18007,0
8593,0
6582,0
4556,0
21658,0
25432,1
103,0
25914,0
16683,0
12119,0
4039,0
11092,1
7272,1
21928,1
4996,0
23839,1
12327,1
14914,0
2002,0
9466,1
17013,0
7825,1
11642,1
1301,0
19094,1
1885,0
22582,0
10179,1
15060,1
12580,1
4586,0
6581,1
3870,1
12978,1
416,0
15104,1
18318,1
25950,1
22808,0
16014,0
24938,1
18025,0
21114,0
9613,1
25607,1
18315,1
24703,1
18622,1
6941,0
20555,0
19721,1
5253,1
4916,0
20343,0
17146,1
11993,0
10583,0
6192,0
19340,0
7865,0
9009,0
18674,1
14392,0
13581,0
24408,1
4777,0
8335,0
12576,0
7868,0
5532,1
1784,1
10552,0
9260,1
24597,0
2305,0
3131,1
6405,0
14100,0
15323,0
14723,1
15999,0
2427,0
8738,0
680,1
15920,0
6033,1
2228,1
5441,1
14766,0
15314,0
14779,1
16964,0
23189,1
10222,1
21833,0
2599,1
25946,0
13985,0
13358,0
14630,1
17112,1
21740,0
4416,0
832,0
8208,1
18901,0
816,0
5525,0
25548,1
3819,0
11583,1
5180,0
12733,1
7834,0
16943,0
18170,1
22542,1
3642,1
2559,1
1710,0
18659,1
3152,0
24093,1
18443,1
7789,0
4006,0
16279,0
16047,0
15273,1
13887,1
5127,1
8514,0
3396,0
4447,0
20619,1
10324,1
26061,0
10589,0
19976,1
3834,0
22867,1
15581,1
12216,1
24620,0
22751,1
18536,0
13439,0
14699,1
4094,1
4950,1
8018,1
20410,1
485,1
16119,1
1789,0
3304,1
16143,0
19647,1
13251,1
21566,1
5312,0
2603,1
18646,1
17100,0
22930,0
24925,1
8903,1
7771,1
11558,0
25614,1
17500,0
24341,0
9173,0
6501,1
22354,0
7530,1
20114,1
6283,0
20236,0
4836,1
21087,0
12770,1
12316,0
14849,1
21353,0
17341,0
13873,0
21161,1
20839,0
11068,1
6834,0
21295,0
20646,0
17602,1
9983,0
20797,1
6733,0
9369,0
1203,1
2224,1
10865,0
12364,1
25651,0
7244,1
6472,1
9757,0
16625,0
9317,0
12361,0
4809,1
5859,1
25794,1
10118,0
20116,1
12826,1
11766,1
5801,0
17361,0
15012,0
22294,0
5628,1
25967,1
3156,1
19702,1
11300,0
4775,0
13095,0
12235,1
21736,0
10425,1
7105,1
17368,1
24500,0
13643,0
2388,1
5430,0
20391,1
8080,1
6915,1
2072,1
3237,1
25544,0
16880,1
1947,0
6018,0
16063,0
19286,0
4553,0
13950,0
25654,1
14875,0
15720,1
9045,1
25107,0
10397,0
24243,0
6152,1
20308,0
24349,1
19957,1
4856,1
10407,0
4505,1
18585,0
12232,1
325,1
21656,0
14518,1
1900,0
6271,0
21564,1
9749,0
8734,1
16511,0
9083,1
3114,1
17584,1
10401,0
2381,1
8960,0
7122,1
16818,0
4744,0
11797,1
20027,0
22338,0
20801,1
22922,0
7646,0
1337,0
8297,0
17638,1
14503,0
12200,1
18677,1
23136,1
14899,0
19538,1
7468,1
19137,1
10490,0
3713,1
20961,0
10678,0
17122,0
5677,1
24110,1
21776,1
12130,0
6748,1
7114,1
19892,0
8525,0
4533,0
515,1
3290,0
23914,1
23421,1
11924,1
2040,0
2588,0
1604,1
23158,0
2172,0
8436,1
17601,0
3523,0
7164,0
9324,1
1880,0
19327,0
22979,1
13408,0
20610,1
24929,1
18444,1
17492,0
5469,0
19481,0
16037,0
25402,1
12351,0
10055,0
8663,0
17385,1
24199,1
11088,0
6228,1
24555,1
21907,0
22993,0
2410,1
16885,0
6278,0
23372,0
8362,0
11999,1
20098,1
20580,0
15904,0
12934,1
21999,0
9723,1
16042,1
25451,0
19077,1
9315,0
17445,1
4429,1
18472,1
17346,0
458,1
10857,0
18043,1
10770,0
17039,0
21532,0
17845,0
16008,0
14016,1
16436,1
19610,1
21322,0
12600,1
18868,1
9977,0
15844,1
14133,1
24810,1
1945,0
22498,1
5459,1
14278,1
23435,1
10524,0
11005,0
22998,0
985,1
10188,0
1027,0
1919,0
20277,0
23635,1
6686,0
26013,0
20446,0
5793,0
4782,0
24249,0
5699,1
13186,0
2447,0
16406,0
16951,1
1342,1
6736,0
18779,0
7717,1
6188,0
22133,1
9854,0
7998,1
17018,0
6042,1
7851,1
7608,0
23552,1
14397,1
19723,1
20824,0
17837,1
16233,1
22307,1
20493,1
2387,1
17938,0
8000,1
8071,1
14415,0
14336,1
14686,0
5931,1
19062,1
7069,1
4971,1
23529,0
3730,1
7195,0
12717,0
17417,0
16786,0
18945,1
2958,1
24294,1
10769,1
7950,1
19411,1
13967,0
831,0
19460,1
13772,0
5382,0
3688,1
13034,0
21185,0
24683,0
11697,0
5834,1
3267,0
1162,1
18069,1
2868,1
19791,1
11725,0
17393,1
14614,1
13030,0
9268,0
15121,1
7926,0
3488,0
20788,1
4355,0
9481,0
9906,0
18,1
15009,1
10297,0
12095,1
23679,1
8897,1
20060,0
25529,1
19597,0
21275,0
14886,1
1191,1
11490,1
6689,0
19271,0
995,1
10252,0
6639,0
8354,1
2423,0
3585,0
16700,1
3414,1
16011,0
18489,1
7030,0
23019,0
6862,1
11427,0
9026,0
6068,1
25058,1
25012,1
13493,0
11368,0
11821,0
1143,0
7239,0
13881,1
8585,0
23135,1
9536,1
6189,1
16101,1
11060,0
22585,1
1339,1
15305,1
5148,0
3007,0
25721,1
22768,1
12525,0
3577,1
4470,1
5698,0
1747,0
5490,0
17542,1
7504,0
20841,1
25669,0
18790,0
6547,0
10320,0
10270,1
6328,0
6146,1
13353,1
5452,0
8909,0
7864,1
12974,0
10430,1
1010,0
13790,1
23151,0
19734,0
11202,0
10325,1
20570,1
25430,1
10107,0
311,1
3623,0
16701,0
4163,0
19491,0
8519,0
6384,0
2846,0
12107,0
20143,0
17330,1
7525,0
16426,0
8995,0
270,0
6324,1
11394,1
2463,0
6317,0
25795,1
21666,1
6920,0
16375,0
4360,0
19820,1
19748,1
24466,0
17804,1
20287,1
18405,1
23371,1
439,0
9960,0
9222,1
21957,1
3804,0
9421,0
17812,0
3329,0
23172,1
8599,0
22167,0
6906,1
18737,1
25727,1
632,0
9567,1
8742,1
1733,0
18210,1
18629,0
6163,0
19887,0
21376,0
6303,0
7329,1
12813,0
19146,1
7295,0
375,0
21146,1
8739,0
12030,0
22006,0
14528,1
24713,0
10693,1
17866,0
3495,0
23079,0
2745,1
10494,1
13629,1
25466,0
9804,0
7899,1
20544,0
22192,1
10396,0
1923,0
22756,1
24942,1
16520,0
25501,1
1970,0
6687,0
21089,1
14286,0
22586,0
5668,1
24386,1
20680,0
13272,1
24059,0
23345,1
11684,1
12464,1
11826,0
7706,1
22292,1
12819,0
24849,1
23392,0
18841,1
18089,1
17867,0
13520,1
23213,1
17215,0
14553,0
17776,1
1955,0
23233,0
13043,1
16236,0
11083,0
8072,0
21190,1
25572,0
19005,0
19741,1
18324,0
11387,1
3212,1
12066,0
18566,1
16630,0
2937,1
16681,1
5894,0
6208,1
12366,1
7570,1
8498,1
8866,1
9528,0
1147,0
9543,0
14435,0
6421,1
21988,1
24261,0
8976,0
11740,1
14425,1
20265,1
3363,1
12315,0
21636,1
22765,1
21792,0
1520,0
4233,0
4479,1
24162,0
24204,0
19391,0
886,0
12765,0
7555,0
9559,1
17787,1
8730,0
18948,0
4259,0
19615,1
2355,1
2881,1
3726,0
19145,1
24761,1
4727,0
2292,0
20264,0
2955,1
13775,1
23704,1
12610,1
2413,0
25944,0
16784,1
17560,1
14736,1
4056,1
5373,1
6628,0
10606,0
8545,0
19774,0
12740,0
17869,1
14197,0
2614,1
3750,1
8713,1
410,1
18540,1
1728,0
9930,0
22792,0
22929,1
18836,0
21195,1
5177,0
23181,0
2849,0
10303,1
5160,0
15091,1
15855,0
23475,1
22820,1
5785,0
22104,1
19726,0
19822,0
15228,0
25525,0
4168,0
1863,1
6945,0
17676,0
23303,1
5343,0
19550,1
21176,0
13796,1
23711,1
8194,1
14466,0
17255,1
17118,1
1563,1
14983,1
18340,1
21918,1
15930,1
7874,1
4400,1
9900,0
4420,1
2487,0
22193,0
23420,0
3361,0
25871,1
17154,0
14539,0
13116,0
20815,1
23437,1
13970,1
11414,0
12958,1
24286,0
18251,1
8962,0
10344,0
12085,1
6224,0
10978,1
13889,1
19345,0
22312,0
12087,1
23950,0
5647,0
11250,1
3197,0
986,1
2262,0
11451,1
1135,1
22414,0
11720,0
17379,1
26059,1
21971,1
7599,1
2485,1
12687,0
2076,1
1174,1
25964,1
11588,0
9397,1
21779,0
23995,0
4525,0
11851,0
24789,0
8495,0
17061,1
5383,1
5772,1
15463,1
10304,0
13226,0
18697,0
13827,0
102,1
14603,1
2857,1
16038,1
13803,1
8660,1
5569,1
11932,0
