Quote_ID,QuoteConversion_Flag
12487,1
24634,1
3582,0
272,0
24556,0
10851,1
7375,0
21374,1
22067,0
132,1
23221,1
25021,0
17399,0
4629,0
17219,0
15170,0
19964,0
2400,1
16895,1
5020,0
9562,1
6606,1
5933,0
4421,0
15434,1
13489,1
10799,0
13296,0
11867,1
6329,1
8100,0
1879,1
11516,0
20218,0
11571,0
12560,0
10920,0
20612,1
14713,1
5531,1
14915,1
1304,0
8762,1
3369,0
24083,1
15018,0
13655,0
21925,1
3404,0
24632,1
7236,1
5378,1
8870,0
19008,1
13759,1
6552,0
24738,0
22983,1
15698,1
17153,0
2004,1
18871,0
16195,1
22388,0
3679,1
11243,1
1562,1
17698,1
7529,1
16378,1
12660,0
19779,0
4472,1
25905,1
7956,1
15427,1
13440,0
20588,1
16765,0
14192,0
3001,0
24113,0
12566,0
11090,0
7481,1
21937,0
17683,1
22112,1
12871,0
3356,1
13140,1
12049,1
17213,0
25104,1
7382,1
20641,1
12728,0
10221,0
8560,0
21304,0
21877,1
9895,1
10291,1
10201,1
11761,1
5847,0
15965,1
15138,1
17449,0
4246,1
11124,0
278,1
8902,1
24012,0
7099,1
22667,1
16931,0
3049,1
13785,0
7537,1
16798,0
8156,1
23811,1
14953,0
12187,0
764,1
21210,1
17053,0
11959,0
18215,1
19354,1
25100,0
21804,0
21782,1
10106,0
21256,0
17885,0
24532,0
16903,1
9793,0
23640,1
4548,1
3995,1
25739,1
21303,0
19492,0
625,0
11105,0
16493,0
18376,0
22142,1
25592,1
12827,0
21691,1
21318,1
3090,1
23117,1
14430,1
10766,1
6642,1
20956,1
3171,1
15994,0
10069,0
26069,0
21010,0
25565,1
25761,1
18013,1
25292,0
17848,1
7784,1
6254,1
3705,1
7076,1
13548,0
21854,1
4642,1
17873,1
16424,0
566,1
7747,1
24830,0
1816,1
15128,1
7078,0
10243,0
5102,1
21193,1
14519,1
5092,1
24273,1
3993,0
3744,1
9532,1
6375,1
16382,1
3765,1
16914,0
14038,0
17713,0
21183,1
25479,0
13999,1
21977,0
5255,0
9224,1
21246,1
11688,0
3472,1
18035,0
14695,1
21454,1
11600,1
22709,1
686,1
4375,1
11718,1
22050,1
18929,1
22013,0
14610,1
19049,1
6607,1
13631,0
9302,0
14497,1
12777,0
6153,0
5721,0
17066,0
8618,0
18440,1
15739,1
25041,0
13289,0
14101,1
24545,1
2271,1
24486,1
6273,0
21272,1
5334,1
5760,1
25185,1
19098,0
24171,1
5719,1
9229,1
25649,1
5972,1
9576,1
22956,0
23160,0
6970,1
23685,0
9861,0
18574,1
5613,0
9194,0
23432,1
15160,0
258,1
8707,1
7203,1
5227,0
18953,1
19693,1
10173,1
14585,1
1948,1
14104,0
23259,1
19117,1
12865,1
16231,0
16734,1
4925,1
8900,0
5240,0
5062,1
1627,0
21732,1
674,1
3221,1
2139,1
18270,1
10502,1
10099,1
7158,0
13557,0
13731,1
33,0
7694,1
23784,1
24958,1
6622,1
2098,0
21298,1
8534,1
7903,1
1251,0
11743,1
24130,1
19358,1
17523,0
2137,1
1430,0
16720,1
7406,0
24002,1
18589,0
23665,1
11511,1
4119,0
7965,0
16949,0
6392,0
13714,0
23671,1
4175,0
4379,0
19001,1
20955,1
9006,0
22114,0
3938,1
19790,0
1167,0
19886,0
18586,1
13262,0
21647,1
24607,1
4402,1
1199,0
22134,1
21297,1
7472,0
11027,1
24037,1
3911,1
3442,1
2146,0
19414,0
8973,1
14933,0
1756,0
11522,1
18384,0
6551,0
6084,0
22984,0
6430,0
44,1
12209,1
10808,1
5448,0
9099,1
1949,0
18811,1
2317,1
19092,1
24748,1
9733,1
9899,0
4840,1
19699,1
1267,0
1095,0
12890,0
4959,0
6803,1
20639,1
11609,1
23090,1
23871,0
12414,1
11599,1
15731,0
12248,1
24170,1
693,0
24663,0
19307,1
18915,0
10607,1
13748,1
24848,1
2665,1
24482,1
12835,1
6287,0
6852,0
2793,1
25005,0
8170,0
2148,0
623,1
24731,1
8254,0
18198,0
9215,0
16450,0
2515,0
21824,1
13255,0
13429,0
12864,0
4928,1
20805,1
18587,0
21384,1
20887,0
11775,0
25293,1
4560,1
25779,0
19623,1
20674,1
20804,0
4390,0
15792,1
5133,1
18078,1
22057,0
16474,1
19559,0
8729,1
21116,1
14918,1
9232,0
7782,0
16763,1
16456,0
25595,1
12662,0
16646,0
19037,1
2570,0
20497,0
5274,0
4471,0
15594,1
19338,0
17594,1
10980,1
14004,1
19899,1
7654,1
18032,1
1250,1
3695,1
3397,1
25806,1
13501,1
9800,0
17593,1
23835,0
18708,1
10343,0
21873,1
287,0
16241,1
13653,1
7670,1
13046,0
3570,1
8592,1
6863,0
22318,1
5957,0
13275,0
3728,1
16806,1
6022,0
6029,1
15893,1
1356,0
24698,0
14594,1
24114,1
5360,1
14302,0
3112,1
7735,0
13590,1
6755,1
15053,1
16213,0
2748,1
80,1
17681,1
7019,1
9375,1
20774,1
25753,1
467,0
3322,1
17138,1
24952,0
7897,0
24465,1
24067,1
6605,0
4670,0
17979,0
12468,0
5499,0
21756,0
14845,1
6378,1
23204,1
18271,1
17172,1
3062,0
8457,0
16192,0
15699,1
5169,1
25576,1
989,0
2288,1
25925,1
4086,0
8791,0
19183,1
10624,1
21016,1
9946,1
23707,1
10640,0
12845,0
13154,1
16687,0
23185,1
1383,0
7509,0
8629,0
23944,1
17580,1
25546,0
17055,0
20292,0
13482,0
288,1
14347,1
7990,1
11034,1
17469,0
9265,1
19522,0
21826,1
24013,0
6408,1
10721,1
10792,1
16295,1
5624,0
11667,0
6436,1
25564,0
5611,0
4143,0
17170,1
8602,1
24567,1
19636,0
2904,0
24944,0
9305,0
9530,0
24560,0
12568,0
24239,1
6744,1
24092,1
24336,1
24865,0
6446,1
20486,1
25330,0
8508,1
19010,0
14761,0
3466,1
21186,1
24961,1
2135,1
17537,1
21697,0
977,1
4103,0
2801,1
22937,0
21521,1
25176,1
11544,1
13065,1
14232,0
22430,1
19149,1
5249,0
6150,1
25444,1
25458,0
24324,1
9852,1
2369,1
224,1
12987,0
15001,1
2205,1
15615,1
12735,1
6466,0
5921,0
14018,1
17406,1
1146,1
9483,1
14541,1
18744,0
13240,0
22278,1
2780,1
12339,1
18673,0
7597,1
7850,0
11064,1
8197,0
24739,1
24097,0
21244,1
9591,0
4632,0
14555,1
16199,0
8023,1
16631,0
10242,0
9478,1
31,1
10579,0
15229,0
24871,1
1847,0
20638,1
9234,0
20089,0
14045,0
12321,1
11040,1
7053,1
13131,1
9827,1
21506,1
907,1
8724,0
11580,0
22618,1
17549,0
1348,0
21727,0
25879,1
6207,1
22699,0
5017,0
3539,1
2245,0
22145,1
6255,1
20151,0
21860,0
15075,1
9367,0
8342,1
2535,1
10689,0
18983,0
22520,0
7999,0
24025,0
9028,1
6191,0
8644,0
18763,1
5652,1
19107,0
12614,1
1132,1
6680,1
13901,1
12537,1
6458,1
14455,0
23101,1
11848,1
20297,1
23246,0
19064,0
9590,0
705,0
24652,1
15690,1
6722,0
1795,0
671,0
16901,1
16729,0
2138,1
4353,0
7421,1
9448,1
17179,1
13928,0
23921,1
10830,1
3565,0
19075,1
5641,1
14354,0
6620,1
370,0
5537,1
11695,1
21451,0
22232,0
23697,1
17348,1
8615,1
276,1
1851,0
51,0
25108,0
15368,0
5043,0
14252,0
24578,1
5993,1
19585,0
5660,1
6870,1
23715,0
7237,1
23081,1
23761,0
17286,0
15633,0
17047,1
384,0
22007,1
7422,1
17859,0
5183,1
25745,1
2615,1
694,0
16055,0
7877,0
8205,1
15569,0
50,1
7285,1
16988,1
15598,1
3737,1
15306,0
2287,1
24985,1
10181,1
3929,1
13496,0
7523,1
13304,0
10117,0
17891,0
126,1
15700,1
13321,1
13350,1
13314,0
9202,1
4242,1
21497,1
6236,1
25419,0
2757,1
21830,1
15560,0
12263,1
24041,1
11431,0
9732,1
5709,0
14251,0
3353,0
7238,0
8301,0
3469,0
19735,1
18631,1
4922,0
6822,1
22631,1
3859,0
3624,0
13059,1
24581,1
22224,0
9667,0
15000,0
24424,0
9417,0
4080,1
23238,1
3597,1
8965,1
23517,1
19223,1
18882,1
10617,1
2275,0
10855,0
18861,0
9477,0
8242,1
16174,0
7936,0
6396,0
11611,0
18889,1
12481,0
17007,1
10151,0
10834,1
1005,1
6019,1
25609,0
5645,1
2551,1
17777,1
8223,0
18757,1
1031,0
8210,1
17212,1
17865,1
10454,1
14636,1
15859,0
20058,0
18643,1
19403,0
5367,1
9323,1
2632,1
19931,0
21972,0
10848,1
13162,0
8191,0
13406,1
14576,0
19884,0
16170,0
14543,0
11958,1
6116,1
861,0
17571,1
21408,0
10113,1
25784,1
11970,0
22963,0
18865,0
958,1
14663,0
15940,0
4247,0
22244,0
25862,1
23118,1
6160,0
6535,1
22825,1
25356,1
7508,0
7404,0
4352,1
10326,1
4769,1
2510,1
10483,0
22951,0
23806,1
5353,0
1658,0
11589,1
15502,0
9388,1
23528,1
16349,1
9444,1
20513,1
3072,0
20472,0
10011,1
12176,1
20300,1
11109,0
9558,1
16327,1
9884,1
11666,0
19310,1
24020,0
24480,1
12584,0
12764,0
14838,0
24000,0
22676,1
18688,1
10984,1
18936,0
13035,0
17333,0
21380,1
24205,0
10869,1
4667,1
14387,0
3918,1
22396,0
10001,1
9734,0
6848,0
23877,1
1084,0
2578,1
12338,1
2403,0
6157,0
12937,1
758,1
15026,1
20325,0
16112,0
1860,1
16443,1
17483,1
13279,1
22605,1
22108,1
5530,0
14283,0
14615,1
23842,1
8775,0
10724,1
21008,0
13155,1
11550,0
14306,0
11489,1
6746,0
20927,1
2818,1
373,1
6460,0
24595,1
13072,1
23093,0
2302,1
12656,1
6473,0
6788,1
9982,1
4257,1
14988,1
725,0
10677,1
22360,0
14607,0
25884,1
23333,0
25778,1
9432,0
25846,1
5486,1
22023,1
24184,0
14377,0
9389,1
18283,0
6740,1
25843,1
24780,1
14629,0
7374,1
16567,1
11049,0
25224,1
24584,1
7319,1
14579,0
18124,1
15361,1
10756,1
21478,1
1613,1
17310,1
8486,1
6342,1
14163,0
11572,0
5605,0
22481,1
11769,1
13163,0
18539,1
13831,1
22479,0
24102,1
5701,1
4507,1
4350,1
4649,1
12993,1
1904,1
19495,0
22024,1
10656,0
6939,1
14691,1
4821,0
18843,0
25928,1
20992,0
7233,0
24477,0
20583,0
9848,1
10158,1
2741,0
12188,0
7876,1
4412,0
7287,1
18421,1
8512,0
8789,1
18046,0
13372,1
9805,1
11847,0
23245,0
17752,1
23739,0
3448,1
18042,0
259,0
2691,0
16413,1
14611,1
7805,0
3984,0
16711,1
395,0
19054,1
1259,1
18339,1
7795,1
25251,0
302,1
24186,0
19835,1
20980,1
1753,1
2108,0
25130,1
25358,1
7507,0
5589,0
17886,1
22226,1
24996,1
8164,0
20255,1
16830,0
4880,1
20209,0
19435,1
17583,1
13261,0
6374,1
22557,1
20876,0
18018,1
11435,1
6897,1
9008,1
6369,0
1578,0
1552,1
19395,1
21641,0
12196,1
1581,1
2728,0
21201,0
8541,0
1742,1
1242,1
10747,0
17910,1
792,0
6923,0
2650,0
4290,1
18022,0
15847,0
13124,0
174,0
9220,1
12357,1
5269,1
19745,0
10458,1
20079,1
21392,0
3074,1
19462,1
23206,0
7680,1
16992,1
16068,1
14098,1
14566,1
21142,1
6688,1
18995,0
11372,0
14728,1
15065,1
20730,1
24429,0
18961,1
13811,1
2168,1
19047,0
8117,0
14112,0
24362,1
24098,1
5581,0
25734,1
22884,1
12588,0
13783,0
10485,1
22598,1
15616,1
16927,0
24328,0
22442,0
17761,0
2484,1
8199,1
20800,1
633,1
18019,1
22897,0
8024,1
16104,1
14981,0
7728,0
16985,0
11167,1
5423,1
22077,0
11633,0
21536,0
3281,0
21058,1
2431,0
5080,1
3595,0
3797,1
15668,0
11033,0
787,0
701,1
2886,0
12277,1
13984,0
23757,0
5710,0
18336,1
20216,0
23579,1
19546,1
18666,1
8308,1
21705,1
10039,1
25847,0
23223,0
641,1
19120,1
2316,1
9566,1
17982,0
15490,0
10273,1
20158,1
13583,1
1507,1
7521,0
7127,1
10881,0
11261,0
12241,1
20934,1
3394,1
9556,0
10051,1
15318,0
18108,1
20860,0
11273,0
6151,1
3775,0
20017,1
6495,0
9623,1
22674,1
8582,0
5946,1
3751,0
7266,0
26047,1
13141,0
544,1
1699,1
10936,1
1773,0
21895,0
12816,1
16740,0
2896,0
1156,0
12311,0
22538,1
25076,1
24089,1
22828,1
21081,0
11089,1
1421,1
20159,0
9044,1
20160,1
10385,0
22375,0
16906,0
12899,1
6272,1
3486,1
7418,0
19523,1
1715,1
25680,1
11327,0
4870,1
934,1
18129,0
25725,0
879,0
2537,1
18214,0
12715,1
20295,1
5089,0
7872,1
3476,0
19363,1
9438,1
20509,0
5590,1
24998,0
4761,1
22679,1
6793,0
5088,0
11763,1
13492,1
3962,0
11018,1
15206,1
12629,1
12911,1
25828,0
1273,0
7695,0
10660,1
10941,0
14438,1
14473,0
12964,1
15159,0
20185,1
21717,0
4480,0
10622,0
7142,0
20105,0
3855,0
11213,0
2468,1
11352,0
17791,1
1134,1
1493,1
17287,1
4860,0
12345,1
239,0
13712,1
6562,0
12496,1
1599,0
21709,1
1778,1
1030,0
6330,1
6333,1
1204,1
10810,0
23646,0
7757,0
16788,1
12901,1
2415,0
21706,1
22458,0
454,1
1572,0
9817,1
25080,1
10174,1
12757,0
20982,1
17786,1
23471,1
16159,0
17110,1
21610,0
8584,0
9767,1
11591,0
810,1
10534,1
16673,1
24011,0
23884,1
11794,1
8433,1
20462,1
3562,1
10531,1
3557,1
24345,0
809,0
4067,1
25489,0
4663,1
12360,1
11282,1
4396,1
22086,0
25191,0
6198,1
5753,1
10429,1
2995,1
23394,0
20431,1
7822,0
18821,1
12965,0
9299,1
20171,0
16766,1
22310,1
15235,1
11216,0
25822,0
18696,1
10708,0
5702,1
63,0
23503,0
11448,1
10138,0
4888,1
10878,1
24570,0
9720,0
18259,0
4631,1
6525,0
22590,0
18278,1
22329,1
21278,1
1861,0
2842,0
13468,0
10432,1
5889,0
13222,1
4413,1
4197,0
14989,1
26009,1
21371,0
2647,1
14905,1
21327,1
16215,0
21315,0
20756,1
3966,1
14356,1
7167,1
15908,0
7131,1
23657,1
18473,0
14788,1
4481,1
15300,0
9148,1
21250,0
3010,1
12844,0
23175,1
6936,1
1975,1
13588,0
9937,1
19182,1
7360,1
7603,1
16337,0
12404,1
307,1
13263,1
22383,1
17682,1
8770,1
11833,0
7551,0
24943,0
11449,1
18095,1
22571,0
346,0
25633,0
25416,0
15839,1
21389,0
2778,0
23698,1
24305,1
11828,0
584,1
1384,1
827,0
25285,1
10633,1
23271,1
3630,1
19446,1
23398,1
2390,0
23034,0
21205,1
17373,0
2055,0
1683,0
24148,0
11805,0
24131,0
5068,1
13008,0
14254,1
20819,1
14770,0
19844,0
20795,1
13389,1
3978,0
144,1
1230,0
8416,1
10116,1
22303,1
6468,1
14861,1
8680,0
1946,0
20065,1
564,0
20135,0
19755,1
19709,1
1926,1
1643,0
15050,1
3790,1
25194,1
19776,1
5916,1
12270,1
6127,0
22053,1
2013,0
2319,1
17354,1
8293,0
12097,0
20958,0
9736,1
19856,1
6164,1
24999,1
3099,1
2530,0
8625,0
13053,1
16062,0
3655,1
15918,0
18248,0
10637,0
5536,1
6092,0
14612,0
4362,1
24989,0
90,1
19486,0
16604,0
14334,1
9133,1
25278,1
14140,0
22039,0
18006,0
23456,0
2714,0
7349,0
16072,1
21870,0
16623,1
10710,1
25199,0
14743,1
24182,1
17127,0
6523,1
23167,1
11412,1
3483,1
8282,1
16052,1
18121,0
8806,0
15955,1
21722,0
1188,1
4364,1
7925,0
21642,1
24734,0
21007,1
8404,1
25063,1
5974,1
26006,0
13962,0
8304,0
7933,1
13264,0
10882,0
9777,1
9189,0
26071,1
10749,1
812,1
16393,0
1640,1
17246,1
10506,1
17404,0
17614,1
24284,1
98,0
19035,1
24224,0
23310,0
2844,1
3000,1
7572,0
1263,0
21725,0
7959,1
9092,0
1168,1
21712,0
6437,0
19464,0
4686,1
17008,1
9524,0
14814,0
19205,0
8778,1
25674,1
23219,1
15313,1
17312,1
20488,1
3702,1
20136,1
9221,0
20803,1
2220,1
13799,1
14777,0
12745,1
8386,1
20048,1
18628,1
2502,1
5124,0
4453,1
14349,1
8441,0
13893,0
17663,1
6476,0
19910,1
25617,1
18265,0
4422,1
4437,1
4864,1
23544,0
8142,0
12376,1
6325,1
8524,0
2237,1
16781,1
13379,1
2433,1
5329,1
24585,1
1425,1
16095,1
13128,1
23599,1
14200,0
1636,0
7650,1
24908,0
20377,1
10930,1
21848,1
4384,0
19038,1
4711,1
8264,1
17444,1
9250,0
14083,1
7623,1
18151,1
8662,1
14131,0
21444,0
20594,1
5232,1
19795,1
22334,0
4441,1
21743,0
18266,0
21204,1
11007,1
19609,0
22890,0
3992,1
11170,1
6873,1
4104,1
16546,0
15115,1
14340,0
6588,1
15983,0
17976,1
15808,1
14136,1
3603,1
24717,1
11675,1
24038,1
20409,0
15777,1
15821,1
20617,1
14874,0
6815,1
15352,0
9366,1
24639,0
5104,0
22821,1
6416,1
3471,1
6894,0
16782,1
17893,1
8050,0
18637,0
25377,1
24088,0
19528,1
17626,1
24302,1
21149,0
794,1
13508,0
19103,1
14789,0
3526,1
15103,0
3665,1
8884,0
7260,1
6176,0
20142,0
22658,0
17178,0
1901,1
25918,1
25600,0
3162,0
12863,0
24379,0
2787,0
559,1
14127,0
20301,0
19832,1
2426,0
5161,0
8641,0
13145,1
18858,1
15655,1
11014,0
18432,0
11440,0
24772,0
24213,1
9076,1
6875,0
3415,0
2820,1
19963,0
16228,1
8283,0
24061,1
1513,1
8497,1
23078,1
11732,0
15780,1
19220,1
4876,0
11469,1
16926,1
23494,0
11098,0
21017,1
13394,0
11721,0
25945,1
6142,1
15888,0
25034,1
1124,1
14648,0
24208,1
15936,0
19853,1
5915,0
18354,1
19895,1
24206,1
390,1
19002,1
19086,0
13782,1
16896,1
5807,1
5884,0
8448,0
2606,1
8845,1
25702,0
2470,0
18671,0
6978,1
6409,1
8257,1
5019,0
17767,0
18196,1
1716,1
22643,1
24140,1
6162,1
12355,0
12358,1
1366,1
15683,1
8756,0
12093,0
23002,1
12412,0
17947,1
7505,0
19946,0
23939,1
10395,0
984,1
20442,1
8686,0
6666,0
6655,0
22555,0
14219,0
5610,0
17006,1
25208,1
7456,0
25144,1
10241,0
11036,0
25097,0
21041,1
14504,1
4406,0
24473,0
20015,1
3388,0
22938,1
4258,0
15627,1
25469,0
25319,0
11705,1
20866,1
19289,1
8597,1
25280,1
18557,1
17691,1
25635,0
18551,1
24641,1
9447,1
12043,1
20929,0
15887,1
20055,0
20996,1
3922,0
18893,1
3508,1
14935,0
7049,0
10091,1
9379,1
12594,0
8006,0
7862,1
7213,0
19397,1
3529,1
16365,0
8166,1
24969,1
15890,1
3337,0
18052,0
15763,0
10512,1
5848,0
25860,1
23354,1
14772,1
15539,1
20691,0
14048,1
17490,1
892,1
8008,0
17293,1
15032,1
15431,0
624,1
18050,0
12022,0
25605,0
23145,1
21,0
17899,1
23024,0
13972,1
3334,0
6507,1
5664,0
21473,1
16094,1
3817,0
16680,0
8315,1
11180,0
24498,1
19660,0
3024,1
12145,1
25003,0
22632,0
19618,0
7094,1
14123,0
24525,0
24105,0
1966,1
21891,0
2638,1
23022,1
2694,0
18252,1
5199,1
3411,0
5277,0
24295,0
24039,0
22005,0
14852,0
11929,0
5371,1
3153,1
1311,1
7598,1
6065,1
14820,0
5224,1
11186,0
3502,1
7243,1
15119,1
7503,1
313,0
18287,0
1771,1
21291,1
10071,1
1852,1
19406,0
4301,0
15625,1
18305,1
23430,1
16626,1
11742,1
8323,1
13942,1
16969,1
182,0
11548,1
3864,0
21561,0
5604,1
1758,0
6071,0
23563,0
9598,1
4091,0
15039,0
18437,1
23525,0
23577,1
7512,1
72,1
18172,1
20044,1
6391,1
745,0
5003,1
23651,1
9104,1
4975,0
7667,1
16135,1
13294,0
9979,1
5568,1
25099,1
8106,1
9487,1
15775,0
13427,0
21701,0
16239,0
18328,0
11753,1
215,0
17143,1
3821,0
11536,0
21624,0
7859,0
9985,0
3207,1
6905,1
6075,0
20132,1
4107,0
25317,0
25118,1
12577,0
23808,1
12788,0
3901,0
18938,0
24225,1
8566,0
21568,1
17276,1
12058,1
13927,1
11882,1
4269,0
14534,0
3521,1
22942,0
22512,1
3914,0
20000,1
21978,0
780,0
21846,1
12401,0
14079,0
857,1
20421,1
20615,1
3566,1
21543,1
21006,1
23016,0
11342,0
8443,0
16551,1
13667,1
21523,0
4559,0
25423,0
4141,1
19055,1
25134,1
25355,0
16318,1
6130,0
13378,1
13705,0
26038,0
5047,1
1800,1
21002,0
11779,0
21618,1
15945,0
9727,0
10314,1
747,1
6032,0
5455,1
24654,0
21582,0
341,0
6672,1
16157,0
8084,1
25729,1
5048,1
8281,0
7206,1
23918,0
1760,0
350,0
25816,0
23887,0
12644,0
26,1
21531,0
19447,1
21821,1
14731,1
6364,1
20235,1
18007,1
8593,1
6582,0
4556,0
21658,1
25432,1
103,1
25914,1
16683,1
12119,0
4039,0
11092,1
7272,0
21928,1
4996,0
23839,0
12327,0
14914,0
2002,1
9466,0
17013,0
7825,1
11642,0
1301,1
19094,0
1885,1
22582,0
10179,1
15060,0
12580,1
4586,1
6581,1
3870,1
12978,1
416,0
15104,1
18318,1
25950,1
22808,0
16014,1
24938,0
18025,1
21114,1
9613,1
25607,1
18315,1
24703,1
18622,0
6941,1
20555,1
19721,1
5253,1
4916,1
20343,1
17146,1
11993,0
10583,1
6192,1
19340,0
7865,1
9009,1
18674,1
14392,1
13581,0
24408,1
4777,0
8335,0
12576,1
7868,1
5532,1
1784,1
10552,0
9260,1
24597,1
2305,1
3131,1
6405,1
14100,0
15323,1
14723,0
15999,1
2427,1
8738,1
680,0
15920,0
6033,0
2228,1
5441,0
14766,0
15314,1
14779,1
16964,1
23189,1
10222,1
21833,1
2599,1
25946,0
13985,1
13358,1
14630,1
17112,1
21740,0
4416,1
832,0
8208,1
18901,0
816,0
5525,0
25548,0
3819,1
11583,1
5180,1
12733,0
7834,1
16943,1
18170,1
22542,1
3642,0
2559,1
1710,1
18659,0
3152,0
24093,0
18443,1
7789,1
4006,0
16279,1
16047,1
15273,1
13887,1
5127,0
8514,0
3396,0
4447,0
20619,0
10324,1
26061,1
10589,0
19976,1
3834,0
22867,0
15581,0
12216,0
24620,1
22751,0
18536,1
13439,1
14699,1
4094,1
4950,0
8018,1
20410,0
485,1
16119,0
1789,1
3304,0
16143,0
19647,0
13251,1
21566,0
5312,0
2603,0
18646,1
17100,1
22930,1
24925,1
8903,1
7771,1
11558,1
25614,1
17500,1
24341,0
9173,1
6501,0
22354,0
7530,1
20114,1
6283,1
20236,1
4836,1
21087,1
12770,1
12316,0
14849,1
21353,0
17341,0
13873,1
21161,1
20839,1
11068,1
6834,1
21295,0
20646,1
17602,0
9983,0
20797,0
6733,1
9369,0
1203,1
2224,1
10865,0
12364,0
25651,0
7244,1
6472,1
9757,1
16625,0
9317,1
12361,1
4809,1
5859,1
25794,0
10118,1
20116,1
12826,1
11766,1
5801,0
17361,0
15012,0
22294,1
5628,1
25967,1
3156,1
19702,0
11300,0
4775,1
13095,1
12235,1
21736,0
10425,1
7105,1
17368,0
24500,1
13643,0
2388,0
5430,1
20391,1
8080,0
6915,0
2072,1
3237,1
25544,1
16880,1
1947,1
6018,0
16063,1
19286,1
4553,1
13950,0
25654,0
14875,1
15720,0
9045,0
25107,1
10397,0
24243,0
6152,1
20308,1
24349,1
19957,1
4856,1
10407,1
4505,0
18585,1
12232,0
325,0
21656,1
14518,0
1900,0
6271,1
21564,1
9749,0
8734,0
16511,1
9083,0
3114,1
17584,0
10401,1
2381,0
8960,1
7122,1
16818,1
4744,1
11797,1
20027,1
22338,0
20801,1
22922,1
7646,0
1337,1
8297,1
17638,0
14503,0
12200,1
18677,1
23136,0
14899,0
19538,0
7468,1
19137,0
10490,0
3713,0
20961,1
10678,0
17122,1
5677,1
24110,0
21776,1
12130,1
6748,1
7114,1
19892,1
8525,1
4533,0
515,1
3290,0
23914,1
23421,0
11924,1
2040,1
2588,1
1604,0
23158,0
2172,1
8436,0
17601,1
3523,1
7164,0
9324,1
1880,1
19327,0
22979,0
13408,0
20610,0
24929,1
18444,0
17492,1
5469,1
19481,1
16037,0
25402,0
12351,1
10055,0
8663,0
17385,1
24199,0
11088,0
6228,0
24555,0
21907,0
22993,0
2410,1
16885,1
6278,1
23372,1
8362,0
11999,1
20098,1
20580,1
15904,0
12934,0
21999,1
9723,1
16042,0
25451,0
19077,1
9315,1
17445,1
4429,0
18472,1
17346,1
458,0
10857,0
18043,1
10770,0
17039,1
21532,0
17845,1
16008,1
14016,0
16436,0
19610,1
21322,0
12600,0
18868,1
9977,1
15844,1
14133,1
24810,1
1945,0
22498,1
5459,1
14278,1
23435,0
10524,1
11005,1
22998,0
985,1
10188,1
1027,0
1919,0
20277,1
23635,1
6686,1
26013,1
20446,0
5793,1
4782,1
24249,0
5699,1
13186,1
2447,0
16406,1
16951,1
1342,0
6736,0
18779,1
7717,0
6188,0
22133,0
9854,0
7998,1
17018,0
6042,1
7851,1
7608,0
23552,0
14397,0
19723,0
20824,0
17837,0
16233,1
22307,1
20493,1
2387,1
17938,1
8000,1
8071,1
14415,1
14336,0
14686,1
5931,1
19062,0
7069,1
4971,0
23529,1
3730,1
7195,1
12717,0
17417,0
16786,0
18945,0
2958,0
24294,1
10769,0
7950,1
19411,1
13967,0
831,0
19460,1
13772,0
5382,1
3688,1
13034,0
21185,0
24683,1
11697,0
5834,1
3267,0
1162,0
18069,0
2868,1
19791,1
11725,1
17393,1
14614,1
13030,0
9268,1
15121,0
7926,1
3488,1
20788,0
4355,0
9481,0
9906,0
18,1
15009,1
10297,1
12095,1
23679,0
8897,0
20060,1
25529,1
19597,1
21275,1
14886,1
1191,0
11490,1
6689,0
19271,1
995,1
10252,1
6639,0
8354,1
2423,0
3585,0
16700,0
3414,1
16011,0
18489,0
7030,1
23019,0
6862,0
11427,0
9026,1
6068,0
25058,1
25012,0
13493,1
11368,1
11821,0
1143,0
7239,0
13881,1
8585,0
23135,0
9536,1
6189,0
16101,0
11060,0
22585,0
1339,1
15305,1
5148,0
3007,1
25721,1
22768,1
12525,0
3577,1
4470,1
5698,0
1747,0
5490,1
17542,0
7504,0
20841,1
25669,0
18790,0
6547,1
10320,0
10270,1
6328,1
6146,1
13353,1
5452,1
8909,1
7864,0
12974,0
10430,0
1010,1
13790,1
23151,0
19734,1
11202,1
10325,1
20570,1
25430,1
10107,1
311,0
3623,0
16701,1
4163,0
19491,1
8519,0
6384,1
2846,1
12107,0
20143,1
17330,1
7525,1
16426,1
8995,1
270,1
6324,0
11394,0
2463,1
6317,1
25795,0
21666,1
6920,1
16375,0
4360,1
19820,1
19748,0
24466,1
17804,1
20287,0
18405,0
23371,0
439,0
9960,1
9222,0
21957,1
3804,1
9421,1
17812,1
3329,1
23172,1
8599,0
22167,0
6906,0
18737,0
25727,0
632,1
9567,0
8742,1
1733,1
18210,1
18629,0
6163,1
19887,1
21376,1
6303,0
7329,0
12813,0
19146,1
7295,1
375,0
21146,0
8739,0
12030,1
22006,0
14528,0
24713,1
10693,0
17866,1
3495,0
23079,1
2745,0
10494,0
13629,1
25466,1
9804,0
7899,1
20544,1
22192,1
10396,1
1923,0
22756,1
24942,1
16520,1
25501,0
1970,0
6687,0
21089,1
14286,0
22586,1
5668,1
24386,1
20680,1
13272,0
24059,1
23345,1
11684,1
12464,0
11826,1
7706,1
22292,1
12819,1
24849,0
23392,1
18841,1
18089,1
17867,0
13520,1
23213,0
17215,0
14553,1
17776,1
1955,1
23233,1
