Quote_ID,QuoteConversion_Flag
11521,1
65656,0
56567,0
20410,1
32606,1
64710,1
53076,0
36324,1
519,1
32623,0
76710,0
20046,0
55035,0
73138,0
18115,1
66389,1
71369,1
45814,0
40748,1
75047,0
47951,0
1665,0
63618,0
6405,1
9789,0
45691,1
48776,0
38253,0
55876,0
56663,1
22200,1
36736,1
47892,0
70581,1
41092,0
6894,0
1112,0
61230,0
77488,1
65640,1
6837,0
49495,0
42084,0
18347,1
46172,1
30494,0
61441,1
19020,1
16888,0
6609,1
55308,1
60705,0
50773,1
12353,1
71887,1
17523,0
73726,0
32629,1
18152,0
48391,0
29176,0
71492,1
71538,0
62732,1
34531,1
12987,1
41685,1
33127,1
16212,1
76275,0
35935,1
58466,0
60751,1
50101,1
14034,0
58042,0
38690,1
22712,0
41461,1
67720,0
43093,1
23325,0
61766,0
28289,1
67286,0
35503,0
19974,1
58324,1
10649,0
29552,0
56326,0
20373,1
31879,1
31750,1
29916,1
78048,1
53186,0
57121,1
33729,0
23188,1
3560,0
67409,1
64177,1
2135,0
30709,0
5579,1
23102,1
74451,0
12965,0
55330,0
65734,0
38683,1
22598,0
37619,0
55101,1
41138,1
31412,1
44189,0
78225,1
67672,0
58395,1
24643,0
35167,0
195,1
76798,0
25147,1
44131,0
72583,0
33780,1
55218,0
75423,0
39342,0
43667,0
23332,0
45368,1
15102,0
5160,1
27473,1
29877,0
59108,0
70003,1
16445,1
39956,0
23138,1
2376,0
62803,1
66592,0
21162,0
54886,0
62404,1
10777,1
69169,0
8139,1
42109,0
74096,0
70990,1
37188,0
64811,1
69425,1
70066,0
34546,0
48925,1
15636,0
54532,1
9687,0
63774,0
62770,1
73772,0
11891,1
4751,0
66419,1
36908,0
52850,1
30121,1
62174,1
52146,1
38458,0
11740,0
16334,0
17616,1
66927,0
66207,0
23931,1
24663,1
47715,1
14806,1
14388,1
70184,0
6884,0
37631,1
37149,1
15107,0
39888,1
7545,0
50920,0
47854,0
64917,1
64598,1
11607,0
68197,1
22131,1
19249,0
56756,0
52442,0
30472,1
75962,0
39380,0
50929,1
34671,0
31453,0
42444,0
13721,0
58011,1
3545,1
77386,0
403,0
22100,0
66851,1
60809,1
72074,1
29273,1
74610,1
39369,0
67522,1
48356,0
50949,0
53427,1
15841,1
1350,1
57782,0
33982,0
38510,0
38395,1
74167,1
61451,0
50534,0
5396,1
17759,1
36097,0
68309,0
38899,0
6549,0
19697,1
58961,1
43127,1
13872,1
36107,1
13740,1
5363,0
67079,1
30865,0
64099,1
21118,0
38523,0
46479,0
3318,0
17821,0
65883,1
43694,0
36611,0
72356,1
48053,0
74342,1
67485,0
27048,0
34829,1
27949,0
47438,0
17403,0
10547,0
43336,1
70230,0
69794,0
52235,1
36530,0
5438,1
23644,1
55259,0
16842,1
57788,1
8858,1
32066,0
69501,0
67411,0
53187,0
71863,0
76793,1
31314,0
62107,0
3350,0
15062,0
9155,0
26499,1
46723,1
66084,1
14585,1
34181,0
39068,1
54535,0
37241,0
72835,1
9001,0
32690,1
77572,1
13623,0
56545,0
74826,1
22001,1
20877,0
2585,0
10062,1
21799,0
47860,1
9196,0
10293,1
24851,0
43753,1
74774,0
77198,0
36442,0
27706,0
45763,0
13291,1
15839,0
57085,0
40771,0
45046,0
3516,0
8047,1
33120,0
67832,1
52060,1
579,1
71556,1
46983,0
74925,0
61107,0
51753,1
60301,1
14109,1
36608,1
4499,0
58203,0
21185,1
14877,0
75473,0
41765,0
1357,1
33795,1
26593,0
29978,0
4308,0
2554,0
77866,0
75487,0
34280,1
25492,1
73824,1
20987,0
20343,0
29471,1
9059,1
33680,1
57789,0
35786,1
18969,1
56795,0
10683,0
62061,0
77900,0
51984,1
54984,1
77372,1
63715,0
25566,0
56371,0
51900,0
38975,0
55500,0
11241,0
21451,0
59175,1
22701,1
17560,0
38617,1
71871,0
6902,1
72486,0
31812,0
43087,1
73651,1
16631,1
29033,0
67390,1
64033,0
26745,1
77789,0
52485,0
21701,0
45379,0
3982,0
10933,1
72872,1
12344,0
10021,0
10266,0
33178,1
50839,1
53991,0
65521,0
56087,0
25536,1
42017,0
74329,0
61744,0
25688,1
13244,0
30298,0
23967,0
36547,0
34065,0
2353,1
76045,1
17690,1
5602,1
64016,0
34375,1
70683,1
4650,0
61418,1
54378,0
39363,0
73223,1
60029,0
46481,0
67166,0
65357,1
34858,0
67764,0
74009,1
39742,1
22498,0
43844,0
40982,1
62877,0
45893,1
26126,0
14868,0
2546,0
59122,1
60614,0
43143,0
7225,1
45325,0
9536,1
20541,0
3152,1
69338,1
10110,0
1567,0
22743,0
48990,1
66484,1
46818,1
18695,0
55534,1
52949,0
59518,0
40627,1
49326,0
22689,1
30675,0
34252,1
1770,0
1458,0
77698,1
49254,0
44135,1
11482,0
38208,0
63378,0
36130,0
32504,0
37450,0
50828,1
24335,0
7028,0
68324,1
25334,1
47956,1
31321,1
22137,0
51406,0
72806,0
63289,0
3257,1
40543,1
20419,1
43684,1
46644,1
60198,0
35198,1
17767,0
73848,0
29946,1
74705,1
40045,0
12947,0
48597,0
14189,0
26827,1
17256,0
62457,1
17572,1
42186,1
68139,0
65899,1
22630,1
23959,1
1661,1
59137,0
1554,1
77164,1
49503,1
58629,0
22408,0
32347,1
55902,0
10455,1
73365,0
60132,0
26723,0
21933,0
12815,1
41553,1
24900,1
71107,1
76936,0
28882,1
15531,0
61776,0
18651,1
75204,0
19875,1
50308,0
68255,0
20039,0
40039,0
43746,1
25996,0
31445,1
19693,0
48199,0
55483,1
36015,0
25471,0
67431,1
43232,0
37969,0
16382,0
68969,0
53141,1
21706,1
18789,0
5873,1
4831,1
45472,1
28700,0
52859,0
57516,0
24091,1
46815,1
3228,1
28839,1
31133,0
46132,0
12022,1
18348,0
52256,1
19962,1
1492,0
68817,0
63579,0
13674,1
46823,0
44451,0
59726,0
53265,1
22526,1
64434,0
67574,0
49542,1
72277,0
4697,1
19988,1
74502,0
39631,0
69386,0
55206,0
67167,0
26793,0
71065,0
72755,1
35854,1
183,1
55252,0
65322,1
27837,1
41184,0
10881,1
22313,0
30303,0
74838,1
57293,0
77854,1
76674,1
4580,0
44501,0
63955,1
70898,0
30042,1
12517,0
69523,0
54717,1
70057,0
46158,0
10931,1
38244,1
10985,0
24139,1
19320,1
33484,1
74305,1
66892,0
18397,0
14475,1
68104,1
21440,0
76268,1
20738,0
60829,1
18550,0
25522,1
70900,1
67757,1
8368,0
61179,0
54310,0
32224,1
34969,0
17996,1
56555,1
8144,0
72445,1
23557,1
58060,0
49412,1
32882,1
40841,0
6573,0
41240,0
26728,1
5754,0
11776,1
12265,0
70485,1
13243,0
72676,1
76066,1
15567,1
35099,0
5855,1
62812,1
55645,0
66072,1
70465,0
11993,1
72088,0
24554,1
17973,0
11801,1
18320,1
16110,0
29229,1
52508,1
48690,0
52912,1
1964,0
55717,0
45901,1
18825,1
27603,1
21117,0
4538,0
60307,1
50454,1
8157,0
16661,1
65755,0
3150,0
58400,1
26245,1
6909,0
343,1
13138,0
71315,0
48964,1
5923,1
45977,1
64022,0
52243,0
4612,0
25541,0
26285,0
68187,0
56743,1
69740,1
23809,0
64126,1
75251,0
76836,0
13342,0
45179,1
35892,0
5267,0
65058,1
2118,1
25194,0
62506,0
20752,0
34337,0
28058,0
14012,0
2276,0
12527,0
30918,1
59052,1
58418,0
68505,0
51087,0
10715,1
66298,1
30797,
33820,
68038,
21713,
31720,
20964,
17182,
69714,
20248,
52199,
73749,
763,
65562,
75222,
56294,
44471,
41563,
14282,
46933,
43788,
12727,
6676,
7624,
66473,
1834,
20202,
73633,
26369,
73054,
34776,
4675,
41278,
77597,
27157,
18643,
31806,
32069,
8621,
53232,
43219,
8594,
2110,
58428,
35799,
57350,
42759,
33339,
22940,
67180,
3665,
50893,
68489,
6591,
20414,
35317,
50146,
23304,
44742,
56493,
7491,
62599,
70143,
45709,
15269,
20570,
29431,
61469,
20406,
46870,
60453,
61281,
46263,
57921,
61349,
47474,
30266,
24829,
10441,
27652,
35114,
36427,
75122,
168,
43179,
42631,
19088,
37702,
7973,
24535,
59313,
47291,
75202,
57340,
19073,
13828,
76826,
43192,
33783,
1827,
62023,
37925,
14223,
51674,
29640,
62562,
62610,
29522,
29874,
42520,
51099,
31667,
54158,
76187,
18317,
19964,
324,
69259,
56340,
55767,
5796,
23429,
29214,
57407,
63268,
71293,
22330,
3021,
24917,
75048,
25290,
10823,
64517,
54,
11489,
67158,
9717,
42625,
43958,
29487,
5721,
60983,
24598,
62505,
54430,
73303,
38850,
74876,
60899,
46687,
48039,
68075,
67208,
15510,
73431,
30639,
39842,
78041,
46512,
13724,
31771,
11892,
49515,
16582,
77078,
14377,
19811,
41084,
41745,
45316,
14192,
30476,
70650,
9917,
30786,
23868,
876,
10146,
8324,
3396,
34292,
34600,
23680,
54847,
71460,
51640,
27642,
73166,
63494,
48883,
11474,
51671,
27168,
52050,
36308,
10850,
41895,
33589,
76981,
46493,
42183,
6566,
76196,
40263,
13288,
76021,
58533,
62836,
56714,
46775,
63331,
78036,
15230,
52696,
11534,
69731,
70192,
69984,
36564,
13276,
67064,
76207,
34948,
64357,
51792,
10774,
48327,
31729,
11,
71472,
9270,
17571,
55787,
62335,
76766,
73870,
20956,
11200,
3496,
8562,
49573,
33112,
44225,
22880,
55026,
15222,
69939,
24413,
39269,
9840,
40230,
4771,
35304,
23394,
40346,
52132,
24486,
37358,
45949,
42669,
71607,
27764,
41422,
55459,
27269,
15544,
12483,
156,
35798,
51800,
77902,
46537,
76150,
61251,
12318,
60072,
15924,
67455,
38906,
67768,
49278,
29703,
72140,
33006,
22761,
72035,
23275,
28165,
18596,
29626,
13774,
60583,
49279,
55503,
8249,
57227,
8609,
39564,
21000,
63759,
24248,
43068,
45056,
28559,
13131,
41233,
58459,
27496,
64859,
60907,
70405,
17254,
4913,
69824,
71222,
12699,
61250,
26934,
73193,
73153,
71670,
16360,
62367,
53790,
15004,
47244,
34554,
45032,
14129,
37895,
53665,
10538,
71973,
63972,
23562,
70681,
38355,
65838,
45790,
60957,
36012,
44341,
3356,
24468,
71441,
41258,
18022,
22470,
12626,
69184,
59167,
60715,
29007,
36723,
59815,
63569,
43601,
71118,
37587,
45730,
64340,
61258,
41782,
61264,
21587,
34037,
30663,
72552,
46636,
50494,
47366,
873,
55208,
7683,
4596,
31016,
10963,
47436,
36705,
55941,
43690,
47961,
46018,
76900,
54058,
55639,
18338,
48406,
78013,
69127,
47959,
21563,
10242,
22816,
70282,
29018,
70174,
39934,
2447,
53948,
39044,
64530,
13551,
44622,
39996,
61911,
74161,
45435,
74121,
29136,
28883,
60658,
15445,
8514,
71465,
23822,
18680,
62999,
58437,
27159,
42255,
50735,
32764,
36802,
38044,
50836,
32780,
78151,
21910,
38880,
2799,
11689,
57567,
52363,
25435,
25669,
19563,
24837,
17008,
76621,
52651,
56823,
54318,
73005,
76534,
8054,
56942,
14408,
63131,
46264,
13579,
57161,
58209,
69881,
23939,
32169,
63952,
63699,
58416,
23794,
4630,
10695,
25342,
68897,
50228,
30760,
5661,
38226,
636,
19803,
90,
69424,
15012,
15250,
34385,
53662,
28076,
51481,
44266,
64257,
32322,
55640,
66825,
11297,
18396,
26488,
38783,
14409,
26248,
49737,
51411,
16819,
18518,
55923,
6871,
35175,
42634,
64227,
59119,
12756,
3679,
27374,
29128,
52998,
71759,
68487,
43196,
36082,
56391,
58346,
74061,
61088,
25198,
65418,
8850,
51114,
24419,
37570,
37906,
58168,
65859,
72841,
53048,
12564,
46736,
3855,
77294,
59977,
21694,
6305,
58643,
34296,
53014,
27542,
39804,
77406,
21584,
14336,
4332,
35789,
67766,
36056,
4102,
17872,
22074,
55515,
45569,
47665,
21786,
74462,
311,
35802,
58036,
34578,
54616,
73847,
50761,
47888,
61301,
67217,
41085,
2096,
73363,
1867,
74178,
12481,
15171,
40009,
23064,
69401,
66342,
36888,
13880,
21295,
44630,
61703,
77257,
68511,
24064,
18683,
60245,
45339,
72021,
45521,
28346,
37304,
50238,
44750,
39461,
58456,
57991,
25899,
13983,
58362,
47945,
53241,
66068,
38826,
4687,
44803,
61143,
21151,
7784,
33047,
40165,
5875,
21194,
39761,
23330,
21958,
57785,
27859,
34090,
24947,
27575,
5961,
70169,
53474,
4804,
19206,
73360,
24610,
66929,
55933,
49302,
78157,
61577,
21332,
17669,
42680,
52767,
55306,
53917,
33880,
53064,
75093,
65625,
29099,
33405,
38976,
16150,
26808,
1764,
45876,
26750,
47765,
51786,
69914,
28842,
47594,
40488,
22799,
33591,
34959,
6163,
25153,
54841,
35087,
11060,
54546,
63237,
68195,
55096,
48770,
43064,
5912,
25913,
76147,
54585,
28866,
13862,
76453,
67810,
53312,
45138,
61632,
32098,
13622,
75120,
64515,
45282,
52909,
11907,
30994,
47317,
58371,
65530,
28717,
18714,
57732,
54762,
51678,
19978,
4094,
56191,
52940,
63126,
75241,
22810,
44125,
72836,
24880,
29437,
13358,
55215,
165,
41988,
51661,
51783,
22704,
38037,
37522,
54916,
37905,
26909,
19600,
37166,
26810,
29473,
302,
43460,
45214,
67454,
6332,
17955,
58522,
16853,
14540,
72406,
10379,
50683,
49473,
56953,
16977,
20865,
63899,
22929,
8933,
55407,
55710,
18760,
73855,
676,
34840,
54923,
49467,
53364,
53754,
67551,
35614,
64187,
26211,
7397,
22705,
44427,
62597,
16411,
55588,
19683,
75884,
32228,
6027,
39353,
28960,
20109,
52252,
6862,
6614,
75500,
57532,
29278,
12997,
44717,
24077,
48702,
43523,
48697,
78111,
23043,
18205,
7811,
20788,
34669,
68686,
66914,
3117,
44542,
49423,
62991,
70945,
54976,
48676,
28074,
73156,
38696,
21874,
24293,
42546,
5296,
33707,
12958,
227,
67370,
47656,
34606,
55216,
14833,
55827,
54152,
73155,
15378,
17332,
33396,
15769,
45412,
48027,
22196,
13867,
44219,
47350,
70772,
58090,
31783,
66017,
20081,
67631,
12855,
18826,
25475,
63188,
61279,
51183,
36170,
53905,
63570,
40619,
21412,
68099,
64927,
39467,
77623,
51511,
10722,
65844,
60678,
66063,
37475,
56816,
50468,
26656,
36894,
76606,
18495,
28006,
1028,
28148,
27936,
35046,
64841,
5842,
72208,
19691,
27757,
32502,
65629,
36451,
20225,
22476,
39196,
34627,
277,
68744,
3630,
34344,
15221,
21488,
344,
13919,
75651,
28405,
33376,
6739,
17672,
51947,
40095,
9246,
20818,
72633,
70124,
38212,
54040,
59531,
43517,
51477,
63298,
54021,
12653,
61570,
49903,
25857,
62002,
26655,
55375,
40229,
47225,
57500,
64965,
71036,
66305,
77535,
43995,
72061,
20187,
40416,
45631,
46616,
1979,
31755,
31759,
37734,
73747,
54964,
5199,
69410,
45468,
35485,
58962,
45751,
41655,
41569,
4735,
72804,
71407,
5770,
25739,
66999,
20883,
31301,
60841,
652,
51270,
19667,
47566,
61193,
60635,
66103,
32595,
26541,
25908,
33910,
24071,
29641,
50473,
60383,
27016,
58579,
44214,
24363,
51962,
38248,
33936,
9507,
46042,
72030,
50722,
24957,
7628,
4357,
45496,
14247,
73598,
39495,
70628,
69360,
62734,
76528,
25307,
35302,
29242,
71394,
56324,
16004,
12680,
15511,
48323,
59892,
71758,
67940,
13781,
25249,
35984,
17735,
26134,
25025,
37282,
7714,
78196,
33197,
11352,
44104,
63767,
7379,
25853,
20011,
31609,
15886,
9278,
77232,
64441,
18691,
36557,
47052,
32459,
10319,
20220,
975,
44735,
3810,
51764,
37316,
57902,
31875,
50320,
54185,
53334,
63988,
77825,
33439,
39417,
5999,
45410,
8889,
10090,
23739,
25684,
25637,
42762,
31509,
59509,
11880,
69229,
49161,
11753,
49394,
21626,
55480,
66878,
34039,
9960,
39125,
59879,
29157,
54075,
31851,
76572,
71542,
14570,
74265,
38410,
18515,
4541,
58891,
53595,
63337,
4112,
55006,
19176,
57470,
25936,
36118,
4943,
48032,
44138,
18871,
13728,
733,
33981,
57674,
27570,
41786,
36269,
10789,
29836,
56557,
71458,
16340,
37098,
75717,
67664,
75746,
20464,
73332,
18744,
6972,
6997,
73320,
72792,
14711,
43332,
62482,
49392,
68865,
35682,
21716,
30664,
1886,
47048,
72600,
18917,
24350,
53522,
65724,
33753,
6963,
73209,
47227,
50224,
55164,
32115,
19732,
39633,
13326,
34162,
9510,
24862,
18546,
1364,
7794,
6476,
39908,
34934,
19173,
47379,
37435,
62015,
77273,
21605,
68378,
77980,
62279,
23181,
64066,
21557,
67225,
8483,
3422,
65015,
6570,
3460,
64643,
42269,
42685,
69407,
69901,
32679,
24562,
54442,
9772,
36958,
61663,
2430,
36533,
26283,
52759,
29256,
35157,
36489,
8799,
61821,
15683,
21763,
30914,
29856,
12532,
60053,
75462,
71161,
44639,
57468,
42169,
62725,
38563,
22920,
59992,
20176,
51119,
49464,
56030,
47483,
61761,
35632,
78195,
17090,
41038,
26882,
8582,
42577,
26638,
53428,
72776,
63498,
18689,
70941,
40025,
405,
30109,
38489,
10107,
16668,
64256,
51457,
73186,
73860,
27027,
26817,
10718,
76916,
31681,
32376,
65439,
7985,
22538,
66932,
36479,
29457,
30460,
20632,
8168,
75400,
49489,
16770,
30533,
36038,
61446,
29441,
8507,
60969,
6628,
28723,
18614,
5617,
35472,
42791,
70965,
29663,
49012,
53554,
29527,
19031,
22153,
27568,
27609,
44858,
67870,
27075,
48865,
14756,
6447,
41792,
55050,
9850,
61635,
16423,
71405,
68492,
76078,
69222,
42382,
7544,
17245,
64270,
30055,
63484,
14464,
15066,
22961,
24319,
53483,
66535,
8073,
35885,
20275,
40890,
889,
52413,
48826,
22018,
15797,
14055,
42380,
27384,
68194,
41017,
16609,
2164,
50040,
38730,
28455,
31872,
78067,
62997,
67712,
73242,
20941,
14820,
36712,
45372,
61462,
49016,
34761,
42883,
34493,
27768,
37291,
58407,
49441,
30992,
74919,
40153,
51532,
30429,
73024,
63352,
52942,
45169,
54120,
40402,
59530,
31530,
54176,
51014,
38216,
28128,
38475,
61271,
56172,
7914,
75079,
901,
24783,
64885,
38297,
67823,
73716,
69055,
24271,
65336,
6710,
33259,
21662,
19871,
62164,
60139,
44321,
32306,
33011,
12479,
41617,
29184,
1452,
33630,
44,
45676,
66805,
62517,
69506,
68986,
55893,
20869,
39642,
27918,
66157,
7730,
36457,
48562,
8754,
77109,
64920,
73215,
41326,
64706,
32197,
57202,
68460,
26977,
56321,
6380,
21982,
65510,
9936,
31699,
4637,
58582,
18634,
30884,
43051,
40206,
31149,
20477,
9871,
12891,
74900,
48435,
35123,
2003,
48984,
17099,
15050,
30156,
67433,
30512,
8185,
69095,
50122,
46149,
58429,
11058,
39153,
22627,
33649,
16306,
6390,
49753,
66221,
68246,
6513,
36738,
22318,
56258,
63992,
54447,
75619,
77818,
71291,
53736,
71983,
1300,
60411,
15569,
52492,
8487,
15901,
75209,
27013,
43482,
2190,
11368,
15071,
47358,
72201,
20631,
18950,
22660,
61848,
1967,
42554,
12087,
24743,
56383,
15474,
2815,
31495,
2481,
64069,
76480,
7039,
24628,
26073,
37573,
52043,
11008,
30451,
18196,
18974,
53575,
20407,
56904,
57274,
15153,
4028,
17866,
51804,
13736,
47844,
67905,
76512,
66416,
2533,
71476,
41480,
56680,
12666,
27656,
2582,
12423,
20729,
29415,
25455,
58748,
16914,
51447,
41663,
36496,
7066,
5240,
44054,
11986,
54479,
29868,
21138,
37784,
41392,
70459,
72625,
22281,
36699,
16943,
6069,
64445,
54064,
61087,
56848,
3322,
7310,
54233,
32313,
21777,
76483,
61323,
42231,
14786,
7511,
38316,
76403,
5172,
44028,
57937,
9235,
2657,
14710,
477,
42263,
24964,
50688,
16247,
23198,
25061,
71813,
28935,
58924,
32052,
33773,
11822,
77988,
53259,
6017,
73237,
56180,
75544,
49766,
68121,
45224,
69810,
49851,
14626,
6830,
46970,
21719,
70508,
43617,
25448,
53128,
4287,
6147,
37885,
66765,
17126,
70917,
19397,
43377,
3482,
6370,
18650,
10366,
37763,
9956,
306,
8576,
59008,
69251,
61808,
1479,
68779,
63463,
46356,
24224,
5354,
45054,
55058,
46992,
72781,
13608,
2644,
27243,
2679,
48432,
69977,
35988,
16891,
77768,
2214,
8095,
4241,
45857,
42426,
24876,
61167,
45327,
61914,
73379,
59068,
72749,
56959,
26318,
11561,
58973,
13488,
13234,
31053,
64184,
18925,
48848,
77329,
45300,
10243,
3442,
2299,
43172,
16290,
66106,
19979,
65288,
45517,
74796,
30405,
35773,
55087,
37686,
3214,
76084,
34574,
8633,
73001,
3967,
49086,
8004,
59414,
17811,
819,
73988,
7863,
49680,
99,
45262,
46518,
58191,
48828,
24544,
19234,
49203,
43763,
39592,
70719,
17011,
49354,
57140,
38872,
2696,
51539,
65726,
38642,
58342,
72008,
65781,
36168,
25394,
62891,
43389,
25348,
22037,
2410,
18943,
76987,
41920,
65323,
36827,
69818,
8542,
18442,
16342,
36430,
25339,
31786,
57810,
70055,
9834,
23532,
19172,
10375,
34886,
46684,
31892,
22930,
28108,
39110,
52987,
4158,
24819,
75024,
71362,
31677,
40638,
41511,
21895,
71520,
52908,
26548,
33652,
13040,
36361,
51736,
349,
24878,
13575,
39060,
66,
19993,
49715,
57321,
10841,
77143,
9733,
54259,
66240,
52488,
26814,
2504,
67562,
17161,
28846,
29633,
29036,
33554,
34805,
59856,
2137,
65378,
6918,
19940,
73471,
66829,
45801,
68288,
76192,
44057,
24920,
39557,
10072,
10121,
53164,
69863,
67808,
71885,
30327,
49129,
4778,
61125,
43849,
32805,
22025,
5629,
12951,
67640,
49230,
6015,
11783,
36233,
1516,
25645,
12500,
71824,
38995,
17588,
70966,
61309,
57601,
13996,
74953,
65351,
1650,
57187,
22737,
44544,
3041,
39425,
41400,
19412,
39668,
37891,
63891,
15883,
8130,
76537,
77556,
77149,
11177,
62066,
20360,
23123,
55996,
32807,
3388,
27697,
59998,
14462,
42248,
43194,
30365,
62212,
41926,
21881,
3411,
845,
27073,
53652,
63465,
75881,
39626,
36542,
68697,
23352,
71239,
18047,
39089,
9091,
36263,
16826,
47730,
12707,
47019,
35845,
36254,
8429,
36504,
74171,
66779,
49460,
46795,
27353,
46337,
52870,
60830,
51894,
74282,
15516,
40686,
50787,
17086,
64698,
44815,
69568,
69717,
45457,
59928,
11313,
57521,
6950,
66717,
30963,
10877,
36732,
20611,
64635,
27022,
28138,
77842,
48075,
46753,
36150,
57037,
10822,
71111,
61924,
13190,
48822,
51602,
64626,
10526,
10149,
26103,
33710,
74139,
5823,
43695,
59783,
21040,
75806,
67355,
33621,
69082,
58484,
58502,
76518,
75496,
28333,
70647,
44577,
43772,
76970,
68331,
19042,
54571,
38761,
10902,
27869,
11590,
23110,
10647,
46994,
22028,
39440,
2427,
69849,
6961,
47768,
22221,
38698,
52814,
25819,
34224,
7197,
44840,
63587,
77434,
12580,
9081,
53075,
66917,
21842,
24232,
54416,
42,
11716,
38272,
73108,
15560,
60264,
65631,
5069,
44953,
40908,
34750,
61666,
22957,
27862,
21925,
35038,
5453,
55891,
24515,
21181,
78156,
63351,
34210,
77605,
73547,
44233,
35835,
47998,
27145,
58860,
64275,
70303,
47404,
1161,
32549,
73566,
69198,
36086,
6985,
6008,
42983,
25316,
618,
68131,
51988,
57903,
30230,
38764,
35068,
57320,
64290,
16380,
40995,
23751,
33085,
25874,
72761,
43672,
19003,
22073,
25100,
24467,
16974,
26722,
64299,
56135,
72393,
52171,
40956,
7224,
16379,
54684,
66817,
3793,
51898,
473,
70177,
33784,
1445,
42576,
43640,
69442,
42260,
65178,
9640,
66130,
53167,
62838,
26424,
63411,
67076,
22507,
27275,
11436,
448,
61559,
17445,
58612,
11413,
1306,
52280,
45421,
51027,
28038,
31903,
52784,
33521,
9565,
35669,
17819,
44526,
45150,
35718,
9929,
10123,
29514,
72922,
30662,
68691,
74755,
74809,
65379,
2680,
58172,
56031,
68330,
67219,
17925,
24631,
21195,
28679,
73562,
26842,
4532,
23806,
59095,
1857,
71106,
70948,
64010,
27743,
27345,
75447,
52713,
58151,
48626,
13767,
7764,
13778,
18960,
63705,
34993,
17010,
47171,
36272,
24560,
7106,
45719,
21782,
78012,
52788,
60337,
36697,
11971,
37736,
60701,
9970,
15651,
13676,
62303,
13618,
68833,
54096,
14027,
53855,
54834,
2878,
50274,
61963,
3409,
1925,
21427,
49805,
8769,
66425,
61326,
20728,
3847,
53432,
18458,
1198,
49778,
12600,
4090,
37730,
9340,
35492,
6261,
23619,
45160,
35532,
39061,
76517,
48808,
75132,
4680,
42331,
68846,
408,
48470,
842,
73834,
2440,
61019,
12991,
76914,
75449,
3655,
60169,
72444,
73173,
5932,
6238,
36933,
1237,
43945,
61943,
56864,
17964,
70725,
32411,
62586,
23581,
55683,
53426,
33567,
43222,
423,
63395,
38488,
30131,
16161,
77342,
40099,
78002,
58108,
43394,
37239,
8332,
14249,
7879,
17372,
40625,
12208,
27721,
39506,
22976,
76775,
59534,
40623,
40601,
63294,
71636,
33296,
16536,
60174,
18590,
8370,
60039,
43635,
10594,
71124,
6420,
57318,
52826,
70315,
74056,
5605,
69409,
52702,
24378,
8169,
66101,
7328,
59910,
34046,
9084,
16468,
56683,
33409,
48614,
7271,
54183,
5776,
41743,
57389,
13501,
49735,
1005,
29974,
48501,
54933,
23810,
64383,
27673,
27711,
70629,
29169,
33545,
8628,
46872,
11893,
39571,
15444,
63134,
46814,
56642,
57286,
12652,
69597,
14594,
76435,
66150,
3937,
37606,
52860,
50569,
42845,
7776,
47728,
56333,
14680,
22664,
66129,
12433,
37790,
51140,
38056,
32912,
66893,
409,
46964,
43933,
67414,
57611,
15333,
76648,
36725,
36815,
56889,
4539,
822,
12347,
60325,
75555,
51006,
66387,
19226,
37775,
12088,
63098,
37880,
68763,
7742,
33420,
35919,
77721,
77567,
15345,
22078,
47564,
78153,
35301,
44159,
48029,
10330,
29962,
16948,
63344,
52419,
17229,
13180,
74811,
7658,
28095,
45071,
30007,
72951,
67571,
26658,
29311,
15514,
47221,
24097,
37873,
20965,
37246,
44287,
29984,
11467,
59131,
13268,
31203,
20156,
1843,
66492,
31988,
73299,
51102,
70949,
7057,
4391,
70841,
68974,
4006,
75475,
23652,
50943,
42162,
61105,
38174,
64544,
47823,
17703,
7173,
53413,
70076,
28061,
16671,
74370,
42312,
52906,
70369,
52936,
907,
72688,
7993,
62038,
47190,
70323,
70279,
65189,
55551,
69704,
35658,
69315,
3746,
38756,
6991,
27335,
32554,
4245,
57462,
20155,
73730,
63110,
25845,
15074,
50972,
4001,
23535,
45181,
31936,
7635,
65575,
15026,
74245,
40877,
28052,
41419,
72281,
71587,
59524,
64760,
67526,
38102,
74604,
51048,
201,
61049,
74990,
17355,
15054,
16215,
69001,
12926,
9711,
24159,
41795,
41434,
23632,
26255,
4884,
77733,
21578,
34467,
29991,
3438,
5820,
885,
45144,
42523,
5491,
64944,
14288,
19436,
19121,
40008,
45233,
3176,
61366,
58399,
3449,
2935,
7986,
11037,
42477,
35971,
51496,
49106,
74316,
75337,
40266,
8385,
74188,
8044,
85,
24909,
26760,
26011,
3584,
51096,
38790,
46531,
34144,
71700,
18635,
71288,
34639,
1744,
51799,
27937,
31747,
19343,
65039,
